101回目のプロポーズ (1991) ,0.8950975307970634,1.024429665705963
フレディVSジェイソン Freddy vs. Jason (2003) ,0.9005077687445733,1.020062874660187
スマイル 聖夜の奇跡 (2007) ,0.8879459322620646,1.005094979602672
あしたの、喜多善男～世界一不運な男の、奇跡の11日間～ (2008) ,0.9922926423069722,1.0039808456372334
ホーホケキョ となりの山田くん (1999) ,0.9965106919381811,1.0
007/リビング・デイライツ The Living Daylights (1987) ,0.9935716008569287,0.8333333333333333
おいしい関係 (1996) ,0.9120978721549764,0.6283319185059423
八丁堀の七人7 (2006) ,0.879910466975631,0.508991008991009
時代屋の女房 (2006) ,0.9378698160332685,0.5077254571481419
怪談新耳袋 ノブヒロさん (2006) ,0.9888220802870449,0.50475934551419
あずみ (2003) ,0.8953468067722332,0.3524913263841912
スーパークロス Supercross (2005) ,0.9222275554050027,0.3475202129485234
ずっとあなたが好きだった (1992) ,0.9880285530787076,0.3391019138218689
タクミくんシリーズ そして春風にささやいて (2007) ,0.9053224017403484,0.3384369818343271
禁断の果実 (1994) ,0.9044412376829459,0.3273038844336443
東京タワー～オカンとボクと、時々、オトン～ (2007) ,0.939905523106031,0.2890085272002839
オトコマエ！ (2008) ,0.8885447004407008,0.26964031633632246
ウォンテッド Wanted (2008) ,0.8635666229841651,0.2692910761282034
明日への遺言 (2008) ,0.8953468067722332,0.26891128756649485
恋しくて (2007) ,0.8753112363719777,0.25447944483579943
四月の雪 April Snow (2005) ,0.9856727313622926,0.25398583842264244
こちら本池上署 (2004) ,0.9917936131225714,0.25
大帝の剣 (2007) ,0.9384538620466308,0.21581166237187635
劇場版 仮面ライダーキバ 魔界城の王 (2008) ,0.8900491666680787,0.21309002410291294
砂時計 Sands' Chronicle (2008) ,0.8951081416847088,0.20513142815736465
遠山金志郎美容室 (1994) ,0.9840841415367888,0.20506528299169122
誰にも言えない (1993) ,0.9916869810893757,0.2
Yoshi原作 翼の折れた天使たち (2007) ,0.9221698750470998,0.1856702330299828
ダイヤモンドの恋 (2005) ,0.8998835476674206,0.18056120144534776
恋におちたら～僕の成功の秘密～ (2005) ,0.9136288589542714,0.18046526586620926
フライング☆ラビッツ Flying Rabbits (2008) ,0.9836151773169309,0.1734783364664307
月 The Moon (2000) ,0.9358703771445627,0.16999100711346304
ホームワーク (1992) ,0.9892232078033381,0.16666666666666666
理想の結婚 (1997) ,0.9182891293115731,0.1578636732845235
Sweet Rain 死神の精度 (2008) ,0.8989811303830432,0.15557036199120788
芋たこなんきん (2006) ,0.9223812902556942,0.14898398750803352
生徒諸君！ (2007) ,0.8637069078424964,0.14784724553914402
THE WINDS OF GOD -KAMIKAZE- (2006) ,0.9835652907657926,0.14714629599316761
ブロッコリー (2007) ,0.8828594776568841,0.1432494134380789
どんど晴れ (2007) ,0.9874183535858507,0.14285714285714285
友達の恋人 (1997) ,0.9163448797424326,0.14127317002864895
佐々木夫妻の仁義なき戦い (2008) ,0.9310671075674314,0.14051926577459112
恋は負けない Loser (2000) ,0.9829667269123067,0.1401012136629544
わたしたちの教科書 (2007) ,0.9861296702694455,0.1380952380952381
女帝 (2007) ,0.9133866707401981,0.13170809108256193
I am 日本人 (2006) ,0.9017207783472742,0.1278584898932672
ナニワ金融道6 (2005) ,0.9864523235004177,0.125
打撃天使ルリ (2008) ,0.9282763564683051,0.12330138385918907
築地魚河岸三代目 (2008) ,0.9323398146454617,0.12003194708234233
27歳の夏休み (2005) ,0.8565325463162176,0.11902583251341219
超少女REIKO (1991) ,0.9125621985278081,0.11462468148771535
超劇場版 ケロロ軍曹2 深海のプリンセスであります！ (2007) ,0.9177601955009316,0.11294109319407755
ナニワ金融道5 (2000) ,0.9864523235004177,0.1111111111111111
Yoshi最新作 翼の折れた天使たち (2006) ,0.9221698750470998,0.10573173576000032
ポセイドン Poseidon (2006) ,0.9812230251118927,0.10564274068631233
今週、妻が浮気します (2007) ,0.8740771818714617,0.10336684293828553
憑神(つきがみ) (2007) ,0.9802796789671674,0.10263157894736842
ナニワ金融道4 (1999) ,0.9864523235004177,0.1
ミステリー民俗学者 八雲樹 (2004) ,0.918651856532481,0.09894721538876174
誰かが彼女を愛してる (1992) ,0.8514381907522476,0.09870989131409462
失踪HOLIDAY (2007) ,0.9691182441440689,0.09741645698511148
立つどうぶつ物語 (2005) ,0.9807395145823292,0.09155469095220425
ナニワ金融道3 (1998) ,0.9864523235004177,0.09090909090909091
愛をください (2000) ,0.9219324761147729,0.08656339442259574
私の頭の中の消しゴム アナザーレター (2006) ,0.9286607877063,0.08575027367979612
ビッグウイング Big Wing (2001) ,0.9401902198191098,0.08368423626577537
ナニワ金融道2 (1996) ,0.9864523235004177,0.08333333333333333
イレイザー Eraser (1996) ,0.8977770586069562,0.08320386360561166
セクシーボイスアンドロボ Sexy Voice and Robo (2007) ,0.8830819698805018,0.08127956164608682
ラスベガスをぶっつぶせ 21 (2008) ,0.9796495159947092,0.08081970043216782
トルク Torque (2004) ,0.9097907067748413,0.08040637388463476
THE焼肉MOVIE プルコギ (2007) ,0.9695052337648912,0.07968615412177152
トップセールス Top Sales (2008) ,0.906909976596719,0.07866607192565815
素敵な夜、ボクにください (2007) ,0.9467559259917048,0.07835693503780149
赤い文化住宅の初子 (2007) ,0.8904440847902569,0.07812934208381088
ナニワ金融道 (1996) ,0.9864523235004177,0.07692307692307693
レガッタ～君といた永遠 Regatta (2006) ,0.9466812328954854,0.07669406501630863
演歌の女王 (2007) ,0.9603601551484063,0.07608556389918722
HOTEL (1998) ,0.9783146299848366,0.07599386429173663
新・京都迷宮案内 (2006) ,0.9097907067748413,0.07490574129907374
DEATH NOTE デスノート the Last name (2006) ,0.8895364585570852,0.07331316966999127
鈍獣 (2009) ,0.8903759739864632,0.0727356804035646
ラストプレゼント～娘と生きる最後の夏 (2004) ,0.9733896767163163,0.07237186200324856
永遠の君へ (2004) ,0.9735186653439557,0.07124251705197315
アフタースクール After School (2008) ,0.9319091912093465,0.07033112532208136
ちびまる子ちゃん (2006) ,0.9740129565269272,0.07019704433497537
浅草ふくまる旅館 (2007) ,0.9331353579548459,0.06820017191408151
Ns'(ナース)あおい (2006) ,0.8598969289468597,0.0658595792514827
君と出逢ってから (1996) ,0.9418755857743644,0.06385150882597329
仮面ライダー電王 (2007) ,0.9197419716278286,0.06362233432380962
闘茶 tea fight (2008) ,0.973273249549349,0.06351430955051549
キャッチ ア ウェーブ Catch a Wave (2006) ,0.8703515337139981,0.06351012639401586
この世の果て (1994) ,0.8931192199633134,0.06324297163318597
オトコの子育て (2007) ,0.9842097855784258,0.0625
Ns'(ナース)あおい スペシャル 桜川病院最悪の日 (2006) ,0.8598969289468597,0.062176920569761894
"ベスト・キッド2 The Karate Kid, Part II (1986) ",0.8922333068430979,0.06186508970086848
ONE PIECE ワンピース THE MOVIE エピソード オブ チョッパー プラス 冬に咲く、奇跡の桜 (2008) ,0.9389558451082314,0.06181617256822562
ベスト・キッド4 The Next Karate Kid (1994) ,0.9732592072104294,0.06171588967717006
あんどーなつ (2008) ,0.9420247625088032,0.06137345330893718
僕と彼女と彼女の生きる道 (2004) ,0.8755194865547911,0.060246321587409
口裂け女2 (2008) ,0.8725675896279381,0.0602082193980746
きみにしか聞こえない (2007) ,0.944597964122267,0.06018137035378414
ユモレスク 逆さまの蝶 (2006) ,0.9672730760464849,0.06012646258082769
まじめにふまじめ かいけつゾロリ なぞのお宝大さくせん (2006) ,0.9711471938078452,0.059714795008912656
TOPLESS (2008) ,0.9833224876592513,0.058823529411764705
僕と彼女と彼女の生きる道 スペジャル (2004) ,0.8755194865547911,0.057591105020877005
ウォーターボーイズ WATER BOYS (2003) ,0.8909505226828737,0.056558993295223736
ヒミツの花園 (2007) ,0.8761771346738301,0.05596724651832222
記憶の旅人 The Bumblebee Flies Anyway (1999) ,0.9383602339796333,0.055716875560933826
出口のない海 (2006) ,0.982965526828935,0.05555555555555555
キャプテントキオ Captain Tokio (2007) ,0.9090895977515421,0.054823473392504686
ウォーターボーイズ2005夏スペシャル WATER BOYS 2005夏 (2005) ,0.8909505226828737,0.05416272616549127
警視庁捜査一課9係 (2007) ,0.9642908447405064,0.0540373571720412
87%－私の5年生存率－ (2005) ,0.8533746431969066,0.05261092072825253
特命係長 只野仁 (2005) ,0.9691182441440689,0.05239433686343353
ごくせん (2008) ,0.8909505226828737,0.051982984561894645
天国の階段 (2003) ,0.9713713891175778,0.05190062556642629
特命係長 只野仁 スペシャル (2005) ,0.9691182441440689,0.051271820964672796
瑠璃の島スペシャル2007 (2007) ,0.9275098688547253,0.05068913116364344
特命係長 只野仁 スペシャル'06 Tadano Hitoshi '06 (2006) ,0.9691182441440689,0.05020565386337227
西の魔女が死んだ (2008) ,0.8909505226828737,0.04999153527060727
ラブ マイ ライフ LOVE MY LIFE (2006) ,0.9675904959086774,0.04939024390243903
子ぎつねヘレン (2006) ,0.9143468935728737,0.04918077214060682
夜王～YAOH～ (2006) ,0.8925820713231819,0.04882798972292732
ヤ・ク・ソ・ク (2005) ,0.943663115153221,0.048806546360537176
深紅 The Deep Red (2005) ,0.9456411327689901,0.048505191469263326
トランスフォーマー Transformers (2007) ,0.9094563877522046,0.048490628244134006
ペット・セメタリー Pet Sematary (1989) ,0.9796318891130548,0.047619047619047616
クセノス Xenos (2007) ,0.9104086337607614,0.04753825205429569
ピカ☆☆ンチ LIFE IS HARD だから HAPPY (2004) ,0.9417908218697465,0.04713560637001841
ひだまりスケッチ (2007) ,0.9265235407309147,0.047062573371693145
同窓会 (1993) ,0.9703096342328672,0.046682980988636505
エクステ Exte (2007) ,0.9632569636203654,0.046472115360529476
救命病棟24時 (2005) ,0.9617255159931508,0.04630427370498407
鉄板少女アカネ!! (2006) ,0.9154659832379217,0.04606601284116781
ロト6で3億2千万円当てた男 (2008) ,0.9125955808494611,0.04601369193757912
結婚の理想と現実 (1991) ,0.970228793563003,0.04595464986269584
Mayu -ココロの星- (2007) ,0.9617255159931508,0.04561882402628457
女王の教室 (2005) ,0.9780319998342158,0.045454545454545456
映画ドラえもん のび太の恐竜2006 (2006) ,0.8829473723505686,0.0452031569501449
ママチャリ刑事 (1999) ,0.9312604891861583,0.0451887563009919
アップタウン・ガールズ Uptown Girls (2003) ,0.9169928599136626,0.04482462335473047
ランダム・ハーツ Random Hearts (1999) ,0.8527684666197036,0.0447313965435862
愛、ときどき嘘 (1998) ,0.9699617520568969,0.04455303660315049
奇跡の人 (1998) ,0.8870467002153226,0.04437980720036126
特命係長 只野仁 (2007) ,0.9632923080958703,0.044155277305924626
プリティ・プリンセス The Princess Diaries (2001) ,0.9086391070502771,0.044025931061986205
恋の門 KOI NO MON (2004) ,0.9778493031917466,0.043478260869565216
砂時計 (2007) ,0.9058370562950407,0.04336360512094758
超劇場版 ケロロ軍曹 (2006) ,0.8909499137804843,0.04310427137185285
機神大戦 ギガンティック・フォーミュラ (2007) ,0.8934334961298991,0.042984113344856925
愛人の掟・あなたに逢いたくて (2000) ,0.8849952088634576,0.042161701507093405
プレステージ The Prestige (2006) ,0.9121396763457585,0.04199994352304145
山桜 (2008) ,0.932039347199795,0.04198564720796354
毎度おさわがせします (1985) ,0.9772735258232349,0.041666666666666664
ホームレス中学生 (2008) ,0.9223109793944476,0.04075839794023084
ヒナゴン Hinagon (2005) ,0.90907543870058,0.040506307418072124
おっぱいバレー (2009) ,0.9699459085087674,0.04010111303174817
フリー・ウィリー Free Willy (1993) ,0.9696354902363454,0.04005065368754243
一番大切な人は誰ですか？ (2004) ,0.9748584952189238,0.04
将太の寿司 (1996) ,0.9077589184940409,0.03963974987827425
スローダンス Slow Dance (2005) ,0.9179486053820215,0.03957779661413024
キャプテン Captain (2007) ,0.8987138395654397,0.03919795105976448
東京タワー～オカンとボクと、時々、オトン～ (2006) ,0.9179486053820215,0.03886419715886073
おせん (2008) ,0.9748064302189574,0.038461538461538464
逃亡者 RUNAWAY (2004) ,0.8959567484973234,0.03839576219965634
トゥルー・クライム True Crime (1999) ,0.9695070307892324,0.03835023682247816
ハイ！ハイ！パフィー・アミユミ Hi Hi Puffy AmiYumi (2004) ,0.8685503556691113,0.03817739216898881
花より男子2(リターンズ) (2007) ,0.8660751768049131,0.03790961500782328
007/オクトパシー Octopussy (1983) ,0.8924484892842179,0.037523690282300196
新・はんなり菊太郎 ～京・公事宿(くじやど)事件帳～ (2007) ,0.9469819302863555,0.03749787004131823
真夜中の雨 (2002) ,0.9263689036855215,0.037156364620469735
ちびまる子ちゃん (1990) ,0.9740129565269272,0.037037037037037035
ナイト ミュージアム Night at the Museum (2006) ,0.8524020802569736,0.036482453913172695
不機嫌なジーン (2005) ,0.922361698106425,0.036383715839640396
ウェイトレス～おいしい人生のつくりかた Waitress (2007) ,0.8922838780515204,0.036251849695463516
サラリーマン金太郎 (1999) ,0.9092674425314641,0.036245149850897496
お水の花道 ～女30歳ガケップチ～ (1999) ,0.9475805951950013,0.03617756115629697
ガリレオ Galileo (2007) ,0.9381739871869477,0.03588407605975988
そのときは彼によろしく (2007) ,0.9021216889482132,0.03541576269398701
劇場版 NARUTO-ナルト- 大活劇！雪姫忍法帖だってばよ！！ (2004) ,0.9072743337787851,0.03534461954536304
天使の卵 The Angel's Egg (2006) ,0.9651027398429518,0.03481005348140099
大安に仏滅！？ (1998) ,0.9072743337787851,0.03465642813811623
オンリー・ユー愛されて (1996) ,0.8662716271410889,0.034455928183153836
3年B組金八先生 第1シリーズ (1979) ,0.9650146053623393,0.03441295294047281
天使の梯子 (2006) ,0.9651027398429518,0.034307285992037556
叫 (2007) ,0.9391278691234888,0.03412938383637492
渋谷区円山町 (2007) ,0.8674475397912634,0.03408962101318782
映画ドラえもん のび太の新魔界大冒険～7人の魔法使い～ (2007) ,0.9001541582660696,0.03400187849825438
柳生十兵衛七番勝負～最後の闘い～ (2007) ,0.9041913923839622,0.03361142554926151
まるまるちびまる子ちゃん (2007) ,0.9740129565269272,0.03333333333333333
キスより簡単 (1987) ,0.9217177186048829,0.033112727613653706
ひゃくはち (2008) ,0.9526843814644472,0.03293956423653926
バタフライ・エフェクト The Butterfly Effect (2004) ,0.8604432149949912,0.032904186372394464
愛という名のもとに (1992) ,0.928618777999552,0.03288151645581319
お見合い放浪記 (2002) ,0.9526213247383306,0.032783234325794275
かるたクイーン (2003) ,0.9526213247383306,0.03245565247936304
劇場版ポケットモンスター/アドバンスジェネレーション ミュウと波導の勇者ルカリオ (2005) ,0.9127238084452901,0.03229295513341081
花ざかりの君たちへ～イケメン♂パラダイス～ (2007) ,0.9734753579237633,0.03225806451612903
赤ちゃんをさがせ (2003) ,0.9526213247383306,0.032134850329350303
サラリーマン金太郎4 (2004) ,0.8567456038379512,0.03205174554318857
ノット・ア・ガール Crossroads (2002) ,0.9675467304919084,0.03189888673656889
よい子の味方 新米保育士物語 (2003) ,0.8691660977048787,0.03166744601845683
ぼくらの七日間戦争 (1988) ,0.9728639281496257,0.03125
図鑑に載ってない虫 (2007) ,0.9333512587280763,0.031117372708321787
マイ・ガール My Girl (1991) ,0.9610811864625398,0.031100598026765323
すてきにコモン！ (2006) ,0.9672516606955306,0.030950499831912785
ウソコイ (2001) ,0.9168856273644026,0.030809267154165813
パーフェクト・ストレンジャー Perfect Stranger (2007) ,0.9159585892060534,0.03071174873227684
ラブ ジェネレーション Love Generation (1997) ,0.9131908937847676,0.03070359342083941
菊次郎とさき (2005) ,0.9622997376565567,0.030641081252872134
ウルトラマンメビウス (2006) ,0.9665552144021895,0.0304417942165594
おそるべしっっ!!!音無可憐さん (1998) ,0.9655955302509461,0.030091142467032195
踊る大捜査線 THE MOVIE 湾岸署史上最悪の3日間！ (1998) ,0.9426258396375106,0.02980575684380032
働きマン (2006) ,0.9666391579685694,0.02966174331951062
きらきら研修医 (2007) ,0.8620214087813365,0.02963278239310618
踊る大捜査線「歳末特別警戒スペシャル」 (1997) ,0.9426258396375106,0.029345670655142216
ワンダフルライフ Wonderful Life (2004) ,0.965718791697653,0.029340580924698555
ふぞろいの林檎たち (1983) ,0.9061461179534783,0.028958415621355413
踊る大捜査線 (1997) ,0.9426258396375106,0.028902911021665374
デトロイト・メタル・シティ Detroit Metal City (2008) ,0.9277629786533305,0.028883569862425008
雲のむこう、約束の場所 (2004) ,0.9679538307879308,0.028867146102248664
コドモのコドモ (2008) ,0.8904637600599128,0.028695538139073395
シュリ Shuri (1999) ,0.9704081499099735,0.02857142857142857
暖流 (2007) ,0.9536747846078868,0.02855270548586407
踊る大捜査線「湾岸署婦警物語 初夏の交通安全スペシャル」 (1998) ,0.9426258396375106,0.028476472813811406
ふぞろいの林檎たちII (1985) ,0.9061461179534783,0.028370634454321815
アコークロー Aco Crow (2007) ,0.9369844402230442,0.028305078135755363
踊る大捜査線「秋の犯罪撲滅運動スペシャル」 (1998) ,0.9426258396375106,0.028065427951761004
別れさせ屋 (2001) ,0.9504907668147875,0.02797339593114241
ふぞろいの林檎たちIII (1991) ,0.9061461179534783,0.027809885692677085
ランチの女王 (2002) ,0.9178331195173254,0.027793948269522264
霊感バスガイド事件簿 (2004) ,0.9703626131753732,0.027777777777777776
絶対彼氏～完全無欠の恋人ロボット (2008) ,0.931057145574864,0.027711492490292984
ふぞろいの林檎たちIV (1997) ,0.9061461179534783,0.027274327623347406
トゥルーライズ True Lies (1994) ,0.9656568183497742,0.027242280505698258
3年B組金八先生 第4シリーズ (1995) ,0.8518623883025764,0.027199116448480633
耳をすませば (1995) ,0.9034039517553357,0.027128976947990092
HERO (2001) ,0.9701214843505491,0.02702702702702703
学校の階段 (2007) ,0.8518623883025764,0.026888460216257907
ミッドナイト イーグル Midnight Eagle (2007) ,0.9006732986559759,0.026838845137461573
最高の片想い (1995) ,0.9211548402183714,0.026802800559476127
テイキング・ライブス Taking Lives (2004) ,0.8874518803116432,0.02665636381752907
リンダ リンダ リンダ Linda Linda Linda (2005) ,0.9182052441048342,0.026564085852973505
笑う大天使(ミカエル) (2006) ,0.8769355041814048,0.02648679553727785
やんちゃくれ (1998) ,0.8909435606953942,0.02647118293314013
ルーキー！ (2001) ,0.968287883156095,0.02631578947368421
ナツコイ Natsukoi (2008) ,0.9406180641545059,0.026292670901231083
白鳥麗子でございます！ (1995) ,0.9652703459875732,0.026227733460684594
木更津キャッツアイ 日本シリーズ Kisarazu Cat's Eye: Nihon Series (2003) ,0.9237814630804161,0.02601992278246376
瑠璃の島 (2005) ,0.9275098688547253,0.025874093977542253
怨み屋本舗 (2006) ,0.9566852305937422,0.02586389891486186
温泉へ行こう Let's go ONSEN (1999) ,0.9157436983233548,0.02580627708173089
アルマゲドン Armageddon (1998) ,0.9019930293938052,0.02579675420100952
木更津キャッツアイ Kisarazu Cat's Eye (2002) ,0.9237814630804161,0.025742312842338733
ライフ Life (2007) ,0.9433978287574383,0.025679411206545263
乱歩R (2004) ,0.9647737704667723,0.025648291849558615
007/ダイ・アナザー・デイ Die Another Day (2002) ,0.9679450418589313,0.02564102564102564
アルゼンチンババア (2007) ,0.8939283424155707,0.025545733714632847
救命病棟24時 (1999) ,0.9619636410698403,0.025509590425880812
ファースト・キス First Kiss (2007) ,0.9390834048231187,0.024984301048365357
デジモンフロンティア オニスモン古代デジモン復活！！ (2002) ,0.9506618612094155,0.02488677338044201
ピュア・ラブ III Pure Love III (2003) ,0.9621889035922223,0.02487291212781409
その男、副署長～京都河原町署事件ファイル2 (2008) ,0.9098734601334543,0.024773297171695262
ヱヴァンゲリヲン新劇場版：序 Evangelion: 1.0 You Are (Not) Alone (2007) ,0.9176145147102658,0.024565756239868876
アイシールド21 Eye Shield 21 (2005) ,0.8556873649790021,0.024502965601319367
ネガティブハッピー・チェーンソーエッヂ Negative Happy Chainsaw Edge (2008) ,0.8556873649790021,0.024286045344186394
電車男 (2005) ,0.9119259438060348,0.024197182714460513
腑抜けども、悲しみの愛を見せろ (2007) ,0.9554529413256656,0.02410112438466731
スタートライン～涙のスプリンター～ Startline (2005) ,0.9299655117730439,0.024032527753913898
電車男DELUXE～最後の聖戦～ (2006) ,0.9119259438060348,0.023837958790867614
守護神 The Guardian (2006) ,0.9671650033435485,0.023809523809523808
"フライ，ダディ，フライ FLY, DADDY, FLY (2005) ",0.9019038880796069,0.023671431573268797
F [エフ] (1998) ,0.9016769860406415,0.023635113702208926
007/007は二度死ぬ You Only Live Twice (1967) ,0.9198141304647377,0.0236320826702828
CHANGE (2008) ,0.8782125154603906,0.023528238663018702
農家のヨメになりたい (2004) ,0.8936507144202489,0.023374253547684104
スウとのんのん (2005) ,0.9493958615504094,0.023291122029202586
亀は意外と速く泳ぐ (2005) ,0.9171110137526703,0.023259665089046387
美しい罠 (2006) ,0.9669862786046155,0.023255813953488372
ラブ★コン Lovely Complex (2006) ,0.8811964109658408,0.023032317821407706
Happyダーツ Happy Darts (2008) ,0.9292527544364879,0.02292004542345213
007/黄金銃を持つ男 The Man with the Golden Gun (1974) ,0.9279558849829225,0.022881077933755434
甘辛しゃん (1997) ,0.9266530850612851,0.022797032317732332
大人のキス (1993) ,0.9666807086437758,0.022727272727272728
リミット もしも、わが子が… (2000) ,0.9435567642288671,0.022715589524027014
ぼくたちと駐在さんの700日戦争 (2008) ,0.8781885259567755,0.0227108201390611
すずがくれた音 (2004) ,0.8633823844725081,0.02268683197652045
アリー・myラブ Ally McBeal (1997) ,0.8713629515137173,0.022630131542027605
南くんの恋人 (2004) ,0.8954664829691532,0.022611764109779012
パッチギ！LOVE&PEACE Pacchigi! LOVE&PEACE (2007) ,0.944441306074978,0.022567684335150443
ヤマトタケル (1994) ,0.8533534496845211,0.02242002788615136
嫁はミツボシ。 (2001) ,0.9438737769678655,0.022387607255648097
君といた夏 (1994) ,0.9606934178425244,0.022353138709496914
ことぶきウォーズ (2004) ,0.9136365965883558,0.022317857635507723
少林少女 Shaolin Girl (2008) ,0.9033509022706949,0.022242047368359066
ルームシェアの女 (2005) ,0.966443271384255,0.022222222222222223
ベロニカは死ぬことにした (2006) ,0.8947505335839286,0.022185305248523555
新･夜逃げ屋本舗 (2003) ,0.9418172439643174,0.0220143176025529
マイ★ボス マイ★ヒーロー (2006) ,0.8538415686389447,0.021928348723546136
ナッシング・トゥ・ルーズ Nothing to Lose (1997) ,0.9245222541363682,0.0219180541408588
フレンズ Friends (2002) ,0.9542717939506026,0.02190418285849937
