101回目のプロポーズ (1991) ,0.8950975307970634,1.024429665705963
かいけつゾロリ (2004) ,0.9064392725313831,0.021796352445848245
医龍～Team Medical Dragon2～ (2007) ,0.9542717939506026,0.02174908828740583
ハンコック Hancock (2008) ,0.9657629560209786,0.021739130434782608
20世紀少年 第一章 終わりの始まり Twentieth Century Boys (2008) ,0.8862774813774876,0.021712688250659584
特命係長 只野仁 スペシャル'08 Tadano Hitoshi '08 (2008) ,0.9632923080958703,0.02160873284036959
劇場版ポケットモンスター/ダイヤモンド＆パール ギラティナと氷空(そら)の花束 シェイミ (2008) ,0.9542717939506026,0.021596478103238736
バツ彼 (2004) ,0.9496203601230916,0.021560657324843822
略奪愛・アブない女 (1998) ,0.9159183541064857,0.021479828626199002
青い鳥 (1997) ,0.9594984282969717,0.021471050010659742
DEATH NOTE デスノート (2006) ,0.9627465590925107,0.021394223628886464
ひとりぼっちの君に (1998) ,0.9654925338335604,0.02127659574468085
ヒッチャー The Hitcher (2007) ,0.8597457161570486,0.02127655862968403
熟年離婚 (2005) ,0.8737370303778135,0.021275328753176424
大好き！五つ子6 (2004) ,0.9002872759965308,0.021230868452728754
殴る女 (1998) ,0.8556523130751873,0.021090087432141226
ブリジット・ジョーンズの日記 きれそうなわたしの12か月 Bridget Jones: The Edge of Reason (2004) ,0.9612146772301333,0.021023085851255924
ソウ2 Saw II (2005) ,0.9654178881190152,0.020833333333333332
がんばっていきまっしょい (2005) ,0.9413256077459259,0.020818657998866293
LIMIT OF LOVE 海猿 LIMIT OF LOVE UMIZARU (2006) ,0.8638513017453887,0.020766513443819346
冗談じゃない！ Jodan ja nai! (2007) ,0.9350038168216843,0.020757801372636872
世界の中心で、愛をさけぶ (2004) ,0.9267321512975573,0.02075359319693702
ベスト・キッド The Karate Kid (1984) ,0.9501072508495978,0.02073670177122872
半落ち (2004) ,0.9613165474961755,0.020679993290996877
セカンド・チャンス (1995) ,0.9247778271750966,0.02065115049269979
えいがでとーじょー！たまごっち ドキドキ！うちゅーのまいごっち！？ (2007) ,0.8785346127401779,0.020626888747394143
ゾイド新世紀/ゼロ (2001) ,0.9492561998424782,0.020605994263604797
スカイハイ2 Sky High2 (2004) ,0.959240460386149,0.02054154852701871
彼女の嫌いな彼女 (1993) ,0.8917526689059689,0.020533499456259294
ゼブラーマン Zebraman (2004) ,0.9186667979098332,0.02051237999589145
新宿暴走救急隊 (2000) ,0.964898282657503,0.02040816326530612
天国の本屋～恋火 (2004) ,0.8500948040096126,0.02016520370446216
病院へ行こう！ (2006) ,0.9620522837319643,0.02
恋の時間 (2005) ,0.9411126705068492,0.01995276623660617
CAとお呼びっ！ (2006) ,0.9005990669354422,0.019901816941540997
東京フレンズ The Movie Tokyo Friends The Movie (2006) ,0.875279299255603,0.019837160405093538
温泉へ行こう3 Let's go ONSEN 3 (2002) ,0.8679932336926286,0.019750480625593102
ゴースト～天国からのささやき Ghost Whisperer (2006) ,0.925189775956476,0.019708514272351336
幸せのちから The Pursuit of Happyness (2006) ,0.9358690253056267,0.019704911667637354
特急田中3号 (2007) ,0.8973212520365806,0.019691676525797307
パンダが町にやってくる (2008) ,0.9102762180261972,0.01966030414098506
大奥 第一章 (2004) ,0.9619283084412223,0.0196078431372549
走れ公務員！ Police Woman (1998) ,0.856799425246493,0.019579773840751703
ゲット スマート Get Smart (2008) ,0.8754885110876225,0.019481833509406406
バスストップ Bus Stop (2000) ,0.8899539718152001,0.01940861010226155
いぬのえいが (2005) ,0.9049787337425488,0.019407529030289958
放郷物語 THROES OUT MY HOMETOWN (2006) ,0.8697040209330281,0.019366415733821963
犬夜叉 紅蓮の蓬莱島(ぐれんのほうらいじま) (2004) ,0.9468268201945398,0.01933964669261221
名探偵コナン 探偵たちの鎮魂歌(レクイエム) (2006) ,0.9067965078973826,0.019312891409665602
新・科捜研の女4 (2008) ,0.9241015419469317,0.01930833254411949
ハンサム★スーツ Handsome Suits (2008) ,0.859019386670567,0.019254985420209057
大奥～第一章～スペシャル (2005) ,0.9619283084412223,0.019230769230769232
ブラザーズ Brothers (1998) ,0.8607410440054213,0.019228224240449752
俺達に気を付けろ (1996) ,0.8613379489842575,0.019223621495251596
最‘新’絶叫計画 Scary Movie 2 (2001) ,0.928045919628326,0.018995117635664208
キム・ポッシブル Kim Possible (2002) ,0.9611573595537926,0.018867924528301886
アルファ・ドッグ 破滅へのカウントダウン Alpha Dog (2006) ,0.8633082437442524,0.01884475000666013
タッチ Touch (2005) ,0.9059604332385321,0.018761911984803554
SOUL TRAIN ソウルトレイン (2006) ,0.9098438746721331,0.018717011354640947
フルハウス Full House (1987) ,0.8589066967673823,0.018700373584627124
時をかける少女 (2006) ,0.8808355148053177,0.01861836862766577
ROOKIES-卒業- (2009) ,0.9561888041450942,0.018604996792801493
怪奇大作戦 セカンドファイル (2007) ,0.9012713088204205,0.018599945271686708
ジャンパー Jumper (2008) ,0.9537301023133825,0.018575091995401527
奇跡のシンフォニー August Rush (2007) ,0.955936551923766,0.018549869173329667
サイコドクター (2002) ,0.9598735648733314,0.018518518518518517
パパとなっちゃん (1991) ,0.854990999227155,0.018454927919521805
家族善哉 (2006) ,0.86393916365216,0.018450141307264908
パタパタ飛行船の冒険 (2001) ,0.8581052338795193,0.018445185226339735
お仕事です！ (1998) ,0.8596833891695261,0.018425891565254062
妄想少女オタク系 (2007) ,0.8592167747292621,0.01839826946916795
プロポーズ大作戦 Operation Love (2007) ,0.9332665171046199,0.01835669210631451
京都地検の女 (2003) ,0.9011358535766673,0.018224254822538852
新･京都迷宮案内 (2003) ,0.9183639812515805,0.018196487508588766
末っ子長男姉三人 (2003) ,0.9547038613955057,0.018183317910342965
絶対恐怖 Pray プレイ (2005) ,0.9597763259261015,0.01818181818181818
あすなろ白書 (1993) ,0.8899654578995557,0.018133165876861018
ネバーエンディング・ストーリー The NeverEnding Story (Die Unendliche Geschichte) (1984) ,0.909000347065177,0.01812307142333225
魔女の条件 (1999) ,0.9011773938864028,0.018112075400937372
29歳のクリスマス (1994) ,0.8862905012217207,0.018058188603580532
クロスファイア Cross Fire (2000) ,0.8795549529351108,0.018039920364725702
蒼井優×4つの嘘 カムフラージュ (2008) ,0.892424490584243,0.0180294592185996
Yes！プリキュア5 (2007) ,0.8603125845956685,0.018022459363199073
無理な恋愛 (2008) ,0.8810432047261141,0.018003916646206097
007/死ぬのは奴らだ Live and Let Die (1973) ,0.909000347065177,0.01794373851530213
ロングバケーション Long Vacation (1996) ,0.958714054337666,0.017857142857142856
デッサン (1997) ,0.9331815880575789,0.01783803543246679
ALWAYS 続・三丁目の夕日 (2007) ,0.9689747302307034,0.017832587639812596
NHKスペシャル シリーズ「同時3点ドキュメント」 (2006) ,0.8677670229782938,0.01779359180930197
謎のホームページ サラリーマンNEO (2006) ,0.9012045881568945,0.017740171118156477
インサイド・マン Inside Man (2006) ,0.9564630388882956,0.017723857751568806
ダンス・レボリューション Honey (2003) ,0.9593240550676981,0.01772215021447514
舞妓さんは名探偵！ (1999) ,0.8961770735931132,0.017643288794674073
ダンドリ。～Dance☆Drill～ (2006) ,0.884480906508183,0.017613680092848583
サラリーマン金太郎2 (2000) ,0.9117411676897401,0.017569382707967384
WITH LOVE (1998) ,0.958362580666774,0.017543859649122806
L change the WorLd (2008) ,0.8751153600845653,0.017495005074051252
青春★ENERGY ダンドリ娘 (2006) ,0.884480906508183,0.017481996025694245
ホテリアー Hotelier (2007) ,0.9304174617965234,0.017467581998474445
パーフェクトラブ！ Perfect Love! (1999) ,0.8836097985726256,0.01741598339342483
いま、会いにゆきます (2005) ,0.9117411676897401,0.01740964588425628
げんしけん2 (2007) ,0.9026123493646776,0.01736684716063949
金曜日の恋人たちへ (2000) ,0.9597681081840358,0.017364578413276006
猫の恩返し (2002) ,0.9391278691234888,0.017288401253918492
幸福(しあわせ)のスイッチ (2006) ,0.9329341225921047,0.017278065708755657
警視庁捜査ファイル～さくら署の女たち (2007) ,0.9582871348196966,0.017241379310344827
愛の流刑地 (2007) ,0.9113042513067651,0.017171990364159853
百鬼夜行抄 (2007) ,0.9102293292846804,0.017161275102609206
ショコラの見た世界 (2007) ,0.9596274205073789,0.017157642458801185
よい子の味方 (2004) ,0.878750368603445,0.017001993559788126
ユビサキから世界を (2006) ,0.956938425685733,0.01694915254237288
よいこの味方 (2004) ,0.878750368603445,0.016932539408135248
サトラレ (2002) ,0.9559889122135782,0.01692256859003168
ラスト・ブラッド Blood: The Last Vampire (2009) ,0.8812678916842632,0.016914596227676614
結婚できない男 (2006) ,0.878317197776374,0.016902901205929327
パズル Puzzle (2007) ,0.9276067406961797,0.016877937615724255
007/カジノ・ロワイヤル Casino Royale (2006) ,0.8632008284828718,0.01687186671564281
劇場版 『BLEACH ブリーチ』 MEMORIES OF NOBODY (2006) ,0.9546591777117464,0.016862966637927912
ほたるの星 (2004) ,0.8519275070339944,0.01684701431919542
サイドカーに犬 (2007) ,0.9585129329919865,0.016772859945549515
白線流し (1996) ,0.8592977904431011,0.01668067048261892
イズ・エー [is A.] (2004) ,0.9205030746489652,0.016675431613368978
金色の翼 (2007) ,0.9565793675197543,0.016666666666666666
上海タイフーン (2008) ,0.9550852367885196,0.016665169963421635
山田太郎ものがたり (2007) ,0.8707570238361213,0.016661429817154894
ラ・ブーム La Boum (1981) ,0.8774635525294413,0.016602735595984693
白線流し 19の春 (1997) ,0.8592977904431011,0.016594994819199387
ブラザー☆ビート Brother Beat (2005) ,0.9487872418092409,0.016567119799879324
妻の卒業式 (2004) ,0.8673372158768279,0.016557132565010572
白線流し 二十歳の風 (1999) ,0.8592977904431011,0.01651032771320458
ピカ☆ンチ LIFE IS HARD だけど HAPPY (2002) ,0.9458511822898401,0.01649067549060398
ダブル・キッチン Double Kitchen (1993) ,0.9557886316704938,0.01647926021773407
Antique(アンティーク)～西洋骨董洋菓子店～ (2001) ,0.9122487589863595,0.016436730910415122
白線流し 旅立ちの詩(うた) (2001) ,0.8592977904431011,0.01642664991296352
モナリザ Mona Lisa (1986) ,0.9527253254577153,0.016393650587494025
西遊記 (1993) ,0.9560249174738336,0.01639344262295082
十年愛 (1992) ,0.9558390827841639,0.016389036059711044
ADブギ (1991) ,0.8667006629453636,0.016382529105991514
白線流し ～二十五歳 (2003) ,0.8592977904431011,0.016343942677532388
笑顔の法則 (2003) ,0.9492833374021931,0.016343834855474082
犬夜叉 鏡の中の夢幻城 (2002) ,0.940994966986393,0.016298487547496972
めぞん一刻 (1986) ,0.9023098831055587,0.016281680149654303
白線流し ～夢見る頃を過ぎても (2005) ,0.8592977904431011,0.016262187759404714
僕の歩く道 (2006) ,0.9558390827841639,0.016261708548423542
ゲゲゲの鬼太郎 千年呪い歌 (2008) ,0.9062957578943389,0.016260505907467453
奈緒子 Naoko (2008) ,0.9186233598657666,0.016252755063447973
風のハルカ (2005) ,0.9514871982546613,0.016221428748648434
成田離婚 (1997) ,0.945202480723268,0.016220659907665243
明日があるさ (2001) ,0.938752789617548,0.016218492573710906
3年B組金八先生 第2シリーズ (1980) ,0.8795527271360536,0.016194975059112063
STAND UP!! (2003) ,0.8641293364014528,0.016192976195485705
7人の女弁護士 (2006) ,0.8568471713966979,0.016159919386601204
刑事の現場 (2008) ,0.9558390827841639,0.016136908536155972
予言 (2004) ,0.9555739815744971,0.016129032258064516
明日があるさ スペシャル (2002) ,0.938752789617548,0.016125060861013826
バックダンサーズ！ Back Dancers! (2006) ,0.9072256087629235,0.01612339875242303
戦国自衛隊1549 (2005) ,0.884921923649245,0.01608506662145574
劇場版 NARUTO-ナルト- 疾風伝 絆 (2008) ,0.8848118771846069,0.01608229157839604
ミスター・ルーキー Mr. Rookie (2002) ,0.9563175938741306,0.01607457484169813
ガチ☆ボーイ (2008) ,0.8729828668046737,0.016058762734525445
オーバータイム OVER TIME (1999) ,0.9187295633792024,0.016017778439633267
ナースマンがゆく (2004) ,0.874716832523145,0.016003755782281723
ラストラブ Last Love (2007) ,0.8849303360582277,0.015962310358896108
あなたの隣に誰かいる (2003) ,0.8955528249288786,0.01593349844023674
ピュア Pure (1996) ,0.917017829796948,0.015920932874517006
王様のレストラン (1995) ,0.8611863219674284,0.015890650785154118
魔弾戦記リュウケンドー (2006) ,0.9555354854415254,0.015873015873015872
離婚弁護士 (2004) ,0.8615271558646751,0.015870154977379813
マイ・ガール2 My Girl 2 (1994) ,0.9610811864625398,0.01586074267927596
笑う三人姉妹 (2005) ,0.869663759703129,0.015857836145282356
薔薇のない花屋 (2008) ,0.8697053311545937,0.01583889307544973
プリティガール (2002) ,0.8576939499278476,0.015834094727156627
人生は上々だ (1995) ,0.9583937587364733,0.015764184774264167
Days (1998) ,0.8671201342796369,0.015748188769223386
女刑事みずき～京都洛西署物語 (2005) ,0.8577644995716421,0.015736306994462324
ブラック・キャット BLACK CAT (2005) ,0.9551201963793815,0.015625
魂萌え！ (2007) ,0.9479977277747338,0.015571538328076475
あした元気にな～れ！ ～半分のさつまいも～ (2005) ,0.8882735046651881,0.015543243240396798
美女か野獣 Beauty or Beast (2003) ,0.8655596548491526,0.015534906579043233
週刊 赤川次郎 (2007) ,0.9018035969875174,0.015471521318796661
CSI:ニューヨーク CSI: NY (2004) ,0.9173640953175396,0.015470638643619002
ラフ Rough (2006) ,0.8812664330417812,0.01543608437991319
映画ドラえもん のび太と緑の巨人伝 (2008) ,0.9544688627629331,0.015421902792875211
ショムニ2 (2000) ,0.9543312954146136,0.015384615384615385
デビルマン DEVILMAN (2004) ,0.9064104194763686,0.015333316613826909
菊次郎とさき (2007) ,0.8712740326877049,0.015330842277002873
スターダスト Stardust (2007) ,0.9062185351793339,0.015325846073353815
医龍～Team Medical Dragon～ (2006) ,0.9004809193333455,0.0151530034648118
ビー・バップ・ハイスクール BE-BOP-HIGHSCHOOL (2004) ,0.9528489904938028,0.015151515151515152
あいのうた (2005) ,0.9219165279641488,0.015135320793461426
ジョシデカ！－女子刑事－ (2007) ,0.8644701067314018,0.015096016899579755
すいか (2003) ,0.9519323061616515,0.015086378009282366
ヤッターマン Yatter Man (2009) ,0.9004809193333455,0.015081470253884045
パパとムスメの7日間 (2007) ,0.8692708714625895,0.015079224305882481
ちゅらさん (2001) ,0.9189599091217544,0.015071545820532628
鉄コン筋クリート Tekkon Kinkreet (2006) ,0.88002258253569,0.015048987198965526
お父さんのバックドロップ Backdrop PaPa (2004) ,0.9343910965457388,0.014996020529386634
南くんの恋人 (1994) ,0.954342007908456,0.014968454484583517
大奥～華の乱～ (2005) ,0.8812410146748292,0.014966069158525254
恋空 koizora (2007) ,0.8919096895122429,0.014926509858690776
ビー・バップ・ハイスクール2 一触即発全面抗争 BE-BOP-HIGHSCHOOL2 (2005) ,0.9528489904938028,0.014925373134328358
ドリーム☆アゲイン Dream Again (2007) ,0.9554935337927263,0.014923443471387292
オヤジ探偵2 (2002) ,0.9290339460956937,0.014908314129543921
大奥～華の乱～スペシャル (2005) ,0.8812410146748292,0.014896981503152102
独身3!! (どくしんさん) (2003) ,0.866493167463336,0.01488080186820603
奥さまは魔女 Bewitched in Tokyo (2004) ,0.856522151023287,0.014872437683340758
ママの遺伝子 (2002) ,0.9306458417569798,0.01484827264239029
奥さまは魔女リターンズ Bewitched in Tokyo (2004) ,0.856522151023287,0.01482283632057537
下妻物語 Kamikaze Girls (2004) ,0.8932947410129227,0.014822642488710432
キューティーハニー Cutie Honey (2004) ,0.8650296260488256,0.014795428963699678
森のリトル・ギャング Over the Hedge (2006) ,0.9494573587207389,0.014793548643937119
コード・ブルー～ドクターヘリ緊急救命～ Code Blue (2008) ,0.8963076205463557,0.014790135800658993
サイコメトラーEIJI 2 (1999) ,0.8515540489690854,0.014748196950333655
キューティーハニー THE LIVE (2007) ,0.8650296260488256,0.01474782958727438
ビルと動物園 (2008) ,0.9514391565150732,0.014705882352941176
恋のバカンス (1997) ,0.8572284796973326,0.014666781544868928
みんな昔は子供だった (2005) ,0.8645638664209641,0.014663944389306046
君の手がささやいている (1997) ,0.9525672765265123,0.014657942155828569
春ランマン (2002) ,0.8999543211790932,0.01465205974620984
最後の恋、初めての恋 (2003) ,0.9545531856620677,0.014632674794721887
ゴーストバスターズ Ghostbusters (1984) ,0.8509063669247032,0.014630456078285708
やまとなでしこ (2000) ,0.8572284796973326,0.014597805478961983
この胸いっぱいの愛を (2005) ,0.8570238273014383,0.014594767810082863
シンデレラ III 戻された時計の針 Cinderella III: A Twist in Time (2007) ,0.8585173215726645,0.014582355631514497
9時から5時まで Nine to Five (1980) ,0.8555305660384296,0.014563351379690314
死の標的 Marked for Death (1990) ,0.8951025797756375,0.014546678394647758
家族～妻の不在・夫の存在～ (2006) ,0.8572284796973326,0.014529546125494038
フレフレ少女 Fure Fure Girl (2008) ,0.8790367974198475,0.014523833206614057
Life 天国で君に逢えたら (2007) ,0.9172646054562738,0.014513944483671725
虹のかなた (2004) ,0.9394943511614597,0.014502310099868786
6デイズ/7ナイツ Six Days Seven Nights (1998) ,0.9509421789836492,0.014492753623188406
櫻の園-さくらのその- (2008) ,0.9093774122444448,0.014485102882063866
トゥルーラブ True Love (2006) ,0.86167005961098,0.01447840049298538
恋空 koizora (2008) ,0.9401708081177413,0.01445843603093679
エジソンの母 (2008) ,0.88990431884545,0.014442971006947618
トワイライトシンドローム デッドゴーランド Twilight Syndrome (2008) ,0.8837945686180619,0.01441137623835625
松本清張スペシャル「指」 (2006) ,0.9213616461912714,0.0143625274331593
劇場版 NARUTO-ナルト- 大興奮！みかづき島のアニマル騒動(パニック)だってばよ (2006) ,0.8951681111636405,0.014362024804534648
"キューティ・ブロンド/ハッピーMAX (キューティ・ブロンド2) Legally Blonde 2: Red, White & Blonde (2003) ",0.9067807928291609,0.014359037579103536
神様のパズル (2008) ,0.8615498988928146,0.014339831391618136
アンフェア the movie Unfair The Movie (2007) ,0.8762280647860721,0.014323150994131648
スティーヴィー Stevie (2002) ,0.918033535221856,0.014314554619209432
スミレ16歳!! (2008) ,0.8722605067406486,0.014311888160677856
役者魂！ (2006) ,0.9153675540212214,0.014294378345130226
グーニーズ The Goonies (1985) ,0.950516985200169,0.014285714285714285
転校生 さよなら あなた (2007) ,0.8591502655175821,0.014258991892654196
ワースト☆コンタクト (2005) ,0.9021507886454784,0.014221612603360504
広島・昭和20年8月6日 (2005) ,0.9378237958277186,0.014174801983882056
天然コケッコー (2007) ,0.8515895052958313,0.014158713891303904
涙そうそう～この愛に生きて～ (2005) ,0.9378237958277186,0.014105234957999781
1リットルの涙 (2004) ,0.9409668279144267,0.014081622028695374
涙そうそう (2006) ,0.9378237958277186,0.014036465552111537
天使のお仕事 (1999) ,0.9454538685417374,0.014013534937087884
ルーキーズ ROOKIES (2008) ,0.949384755087854,0.014006680907181211
太閤記～天下を獲った男・秀吉 (2006) ,0.8610591837507654,0.014006003717482323
恋は戦い！ LOVE&FIGHT (2003) ,0.9280537847842537,0.0140035864732297
名探偵コナン 14番目の標的 (1998) ,0.9325358309043207,0.013985606625394584
FACE～見知らぬ恋人～ (2001) ,0.937582810559463,0.01397622161567428
ローラーボール Rollerball (2002) ,0.9341923676035223,0.01396594649398791
それが答えだ！ That's The Answer! (1996) ,0.8987568588838255,0.013962627958064647
ブスの瞳に恋してる (2006) ,0.8711830863098577,0.013924790139700072
プリティ・ウーマン Pretty Woman (1990) ,0.9123302466387878,0.013917162642699496
きらきらひかる (1998) ,0.9519735843223746,0.013903667075561026
花田少年史 幽霊と秘密のトンネル (2006) ,0.8964686101278858,0.013875800417681529
THE MYTH/神話 (2005) ,0.9042952277563515,0.013867749027566378
anego[アネゴ]スペシャル (2005) ,0.8704730085560625,0.013829482957037469
anego[アネゴ] (2005) ,0.8704730085560625,0.01378791507228026
スタンド・バイ・ミー Stand by Me (1986) ,0.9463346114249833,0.01378242609103883
生き残れ SURVIVE (2005) ,0.8986804602264254,0.01372764513518925
TRU CALLING トゥルー・コーリング (2003) ,0.8672069967637454,0.01371703041295948
王妃の紋章 Curse of the Golden Flower (2006) ,0.8828385616947362,0.01370768075365308
天河伝説殺人事件 (1991) ,0.9493328524826746,0.0136986301369863
プリマダム Primadam (2006) ,0.8617189925756533,0.013687568292084444
16ブロック 16 Blocks (2006) ,0.9341998080954287,0.013621638629520438
ボビー Bobby (2006) ,0.9238694218774802,0.013588394134967968
H2～君といた日々～ (2005) ,0.8568812999345707,0.013538545692103462
トワイライトシンドローム デッドクルーズ Twilight Syndrome (2008) ,0.8530902039824945,0.013536418325918415
花田少年史 (2002) ,0.9492308909076402,0.013513513513513514
59番目のプロポーズ (2006) ,0.9347469239184895,0.013509172301779874
エボリューション Evolution (2001) ,0.9397157976473,0.013468740787289173
誰がために (2005) ,0.874351620903222,0.013453755797125877
テニスの王子様 (2006) ,0.9137015071805659,0.013402630012909766
こちら本池上署 (2005) ,0.8749720263351223,0.013335199012994903
メールで届いた物語(ストーリー) (2005) ,0.9490711816556062,0.013333333333333334
13の月 (2006) ,0.9128170171872472,0.013317726700330632
シバトラ～童顔刑事・柴田竹虎～ (2008) ,0.8971281160590201,0.013316907020779489
暴れん坊ママ (2007) ,0.8740695230680527,0.0132785414387136
東京ラブストーリー Tokyo Love Story (1991) ,0.9112504552285623,0.013233703366128778
TWO LOVE 二つの愛の物語/キャッチボール (2005) ,0.8991922028515812,0.013226075578888219
リップスティック Lipstick (1999) ,0.8631498898227874,0.013207525786014428
パパはニュースキャスター (1987) ,0.8757712926985167,0.013173343628033178
てるてるあした (2006) ,0.9490648629074623,0.013157894736842105
ブレイブ・ストーリー Bravestory (2006) ,0.8822649609244201,0.01314289262127875
天使の涙 堕落天使 Fallen Angels (1995) ,0.8994581361300856,0.013138913798910455
人間の証明 (2004) ,0.9490295689123834,0.013136445764363831
ビヨンド・ザ・ブレイク Beyond the Break (2006) ,0.8507587491034317,0.013117330745042842
ハリ系 (2007) ,0.9355955827034151,0.013099279329701459
