101回目のプロポーズ (1991) ,0.8950975307970634,1.024429665705963
青い鳥症候群(シンドローム) (1999) ,0.9288081390162138,0.013075282349078786
さよならみどりちゃん (2005) ,0.8770492458624598,0.01307181663485431
ほーむめーかー (2004) ,0.8705789028698873,0.01306250243803627
フルスイング (2008) ,0.8553662109949306,0.013050022923085127
チェリーパイ cherry pie (2006) ,0.9345485098297248,0.013047903674839323
西遊記 (2006) ,0.947755540194342,0.012987012987012988
キサラギ (2007) ,0.8830092038575176,0.012980423039422564
エラゴン/遺志を継ぐ者 Eragon (2006) ,0.9499492930022476,0.012967828709434016
働きマン (2007) ,0.8604285253647346,0.012943193943994676
ハケンの品格 (2007) ,0.8523301310509863,0.012933096214735257
めだか (2004) ,0.9243230994829278,0.01288362100327249
初体験 hatsu-taiken (2002) ,0.9022908469500645,0.012872744735006214
ダイ・ハード4.0 Live Free or Die Hard (Die Hard 4.0) (2007) ,0.9396646754296609,0.012872082981473739
みこん六姉妹2 (2008) ,0.9475484336255383,0.01282051282051282
ハチミツとクローバー Honey and Clovers (2008) ,0.9464161660869368,0.012811981757877282
男女7人秋物語 (1987) ,0.9087879622785683,0.012779683161848767
再会～横田めぐみさんの願い～ (2006) ,0.8754755468908523,0.012778921798993259
宿命 (2008) ,0.8598595665595229,0.012777361785203169
昔の男 (2001) ,0.9282534386617923,0.012736185668048664
河童のクゥと夏休み (2007) ,0.8747269355218105,0.012734916585780656
先生知らないの？ (1998) ,0.948244702133697,0.012733553390535893
だめんず・うぉ～か～ Damens Walker (2006) ,0.9408004929040891,0.01271723159548057
女系家族(にょけいかぞく) (2005) ,0.8677294979514237,0.012712342773086562
シュレック Shrek (2001) ,0.9287443965093669,0.012708913831592623
マダガスカル Madagascar (2005) ,0.9472013728306801,0.012658227848101266
ガメラ2/レギオン襲来 Gamera 2: Assault of the Legion (1996) ,0.8935893853354581,0.012658059959381848
なにさまっ！ (1998) ,0.9317879530166673,0.012631534782484195
アンカーウーマン Up Close and Personal (1996) ,0.9120689735414941,0.012615744238528197
東京ラブ・シネマ Tokyo Love Cinema (2003) ,0.8832295692397105,0.012580760356803408
インタビュー・ウィズ・ヴァンパイア Interview with the Vampire (1994) ,0.9217295574193131,0.012580221075848391
モーターサイクル・ダイアリーズ The Motorcycle Diaries (2004) ,0.8589092661332952,0.012576002492594062
ホーム＆アウェイ HOME & AWAY (2002) ,0.9324644199609234,0.012574650973711875
ダブルスコア DOUBLE SCORE (2002) ,0.9428905091181935,0.01253102863872205
同じ月を見ている Under The Same Moon (2005) ,0.8715453051607363,0.012503363491156813
リトル・ミス・サンシャイン Little Miss Sunshine (2006) ,0.9471370203964874,0.0125
遠くの空に消えた Into the Faraway Sky (2007) ,0.8665398975478592,0.012448521346826433
諫山節考 (2002) ,0.8591677069140689,0.012385176585824042
真・女立喰師列伝 The Women of Fast Food (2007) ,0.947079089061537,0.012345679012345678
タイヨウのうた A Song to the Sun (2006) ,0.8598766650613843,0.012331170188387204
名探偵コナン 水平線上の陰謀(ストラテジー) (2005) ,0.9139256004977234,0.012329564917531304
スキヤキ・ウエスタン ジャンゴ Sukiyaki Western Django (2007) ,0.8675779439881232,0.01232931595980168
ピンクパンサー The Pink Panther (2006) ,0.8546705757016457,0.012301723240062361
バットマン・フォーエヴァー Batman Forever (1995) ,0.8555310358245746,0.012204451265405725
時をかける少女 (1983) ,0.9479865708119557,0.012203276607430211
神様、もう少しだけ (1998) ,0.9413997550123304,0.012197319965052411
ストレートニュース (2000) ,0.9442071093779978,0.012195121951219513
東京少年 Tokyo Boy (2008) ,0.952416618111298,0.01218916249283904
俺は、君のためにこそ死ににいく (2007) ,0.9039007329673877,0.012158167036215816
恋愛偏差値 (2002) ,0.918090834001636,0.012145304625442322
バッシュメント Bashment (2005) ,0.9490498105561576,0.012122832952474285
CSI:科学捜査班 CSI: Crime Scene Investigation (2000) ,0.8868536202735383,0.012118132538270937
代表取締役刑事 (1990) ,0.9437024400019874,0.012048192771084338
しあわせのシッポ (2002) ,0.8631243172735571,0.012029284518356794
鴨川ホルモー (2009) ,0.8630205019276282,0.01199707957340805
赤川次郎ミステリー4姉妹探偵団 (2008) ,0.8811106375505295,0.011941781888958718
恋人までの距離(ディスタンス) (ビフォア・サンライズ) Before Sunrise (1995) ,0.8761267047383852,0.011935595048218008
不機嫌な果実 (1997) ,0.9297601487183098,0.011930798442799975
スワンの馬鹿！～こづかい3万円の恋～ (2007) ,0.9509660330776887,0.01191805464146851
外科医・柊又三郎 (1995) ,0.9091638805214853,0.011913162932580408
ステイン・アライブ Staying Alive (1983) ,0.9433044976517416,0.011904761904761904
私は貝になりたい (2008) ,0.914317499836435,0.011900287836336726
HR (2002) ,0.8902081169251755,0.011839735123182383
愛流通センター (2008) ,0.9425122623998334,0.011764705882352941
カーテンコール Curtain Call (2005) ,0.885304177657732,0.011687417828527676
こわい童謡 表の章 (2007) ,0.9011827740198795,0.011686984761593308
誰よりもママを愛す (2006) ,0.9265600455410546,0.011683187105034364
佐賀のがばいばあちゃん (2007) ,0.9022296112779692,0.011661906704746362
ハッピーフライト Happy Flight (2008) ,0.8685368673712972,0.011661400573091441
ゲーム・プラン The Game Plan (2007) ,0.8755915527136331,0.011659206617711887
ハービー/機械じかけのキューピッド Herbie: Fully Loaded (2005) ,0.9454785103658098,0.011636326691457925
英語でしゃべらナイト (2003) ,0.9315724668891395,0.011607660633336176
忍-SHINOBI (2005) ,0.8997940457832073,0.011567919909704901
アンフェア Unfair (2006) ,0.9407343987057988,0.011494252873563218
向田邦子の恋文 (2004) ,0.8571049633858383,0.01148027873365969
劇場版 『BLEACH ブリーチ』 The DiamondDust Rebellion もう一つの氷輪丸 (2007) ,0.9406836014207401,0.011439936001968796
舞妓Haaaan!!! (2007) ,0.9089185711642354,0.011417470473549901
アンフェア the special コード・ブレーキング～暗号解読 Unfair the special (2006) ,0.9407343987057988,0.011363636363636364
アマレット amoretto (2004) ,0.8661578082262598,0.011351292231941847
アイアン・イーグル Iron Eagle (1986) ,0.9193139155993123,0.011332224574069353
ナースマン (2002) ,0.915535327376022,0.011324858510344503
ナースマン～あの熱血看護師が帰ってきた!! (2004) ,0.915535327376022,0.011260037541454522
整形美人。 (2002) ,0.940043102219222,0.011235955056179775
私は貝になりたい (2007) ,0.880964936448456,0.011233422704835221
モンスターペアレント Monster Parent (2008) ,0.9083559731635813,0.011210280947123053
フーリガン Hooligans (Green Street Hooligans) (2005) ,0.8922002983091847,0.01120795995715638
ふたり (1997) ,0.9135669158674695,0.011197439380218471
シムソンズ Sim Sons (2006) ,0.8976771587879587,0.011183554543232922
地獄少女 (2006) ,0.9326554966309852,0.011115613556283193
URAMI ～怨み～ Bruiser (2000) ,0.9400357387354761,0.011111111111111112
危険なアネキ (2005) ,0.9478011740309343,0.011091895720136495
レッツ・ゴー！永田町 (2001) ,0.8865895521000272,0.011091655904663815
おみやさん (2003) ,0.8694764006313621,0.011080185811505659
べクシル-2077日本鎖国- Vexille (2007) ,0.8934263744895671,0.011020331997043206
007/慰めの報酬 Quantum of Solace (2008) ,0.9390574142202925,0.01098901098901099
ドルフィンブルー フジ、もういちど宙(そら)へ (2007) ,0.8745870546366494,0.010959717887044113
ホタルノヒカリ (2007) ,0.9453830100324514,0.010907413251011895
あしたがあるから (1991) ,0.9176095730079665,0.01088925807286511
ショムニ (1998) ,0.8637583843870312,0.01087525496936623
白と黒 (2008) ,0.9435994433067663,0.010870034297927685
雨のエトランゼ Un beau monstre (Love Me Strangely) (1970) ,0.9388116882790276,0.010869565217391304
超劇場版 ケロロ軍曹3 ケロロ対ケロロ 天空大決戦であります！ (2008) ,0.9375143771485306,0.010836512123206795
Tomorrow-陽はまたのぼる- (2008) ,0.9435994433067663,0.010829397557254795
バージンロード (1997) ,0.9478350575616347,0.010814785910784575
20世紀少年 第二章 最後の希望 Twentieth Century Boys 2 (2009) ,0.8862774813774876,0.010806533143599513
天使の牙 B.T.A. (2003) ,0.9477652080225081,0.010788331939752184
20世紀少年 最終章 ぼくらの旗 Twentieth Century Boys 3 (2009) ,0.8862774813774876,0.010773618533696773
夜のピクニック (2006) ,0.8970473665765694,0.010765276420788672
夜逃げ屋本舗 (1999) ,0.9387951208032689,0.010752688172043012
愛のうた！ (2007) ,0.9302754825705996,0.010734668187895582
こちら本池上署 (2003) ,0.8887758425156987,0.010675097083828725
私がクマにキレた理由(わけ) The Nanny Diaries (2007) ,0.8887758425156987,0.010640934278894737
ドレミソラ (2002) ,0.9386261955661855,0.010638297872340425
Summer Snow (2000) ,0.8613749326528652,0.010580101776924353
トランスフォーマー/リベンジ Transformers: Revenge of the Fallen (2009) ,0.938245113389394,0.010526315789473684
妹の恋人 Benny & Joon (1993) ,0.9385328128308489,0.010463560182540172
デス・プルーフ in グラインドハウス Death Proof in Grindhouse (2007) ,0.9370565828319393,0.010416666666666666
カバチタレ (2001) ,0.910466544698112,0.01037797459550028
解夏 (2004) ,0.9026694052571552,0.010358303065175435
バッテリー Battery (2008) ,0.931237517592028,0.010311968354364322
TWO LOVE 二つの愛の物語/君と歩いた道 (2005) ,0.9367871479762843,0.010309278350515464
バンパイアハンターD Vampire Hunter D (2001) ,0.892063138081073,0.010299861253858676
カンナさん大成功です！ 200 Pounds Beauty (2006) ,0.9054942016208877,0.010296264849895351
ソウ4 Saw IV (2007) ,0.8933892547367704,0.01028284430346286
死化粧師(しげしょうし)～エンバーマー間宮心十郎～ (2007) ,0.9257472306994252,0.010264667470143986
恋するマンハッタン What I Like About You (2002) ,0.9175552193861827,0.010258174704819937
猟奇的な彼女 (2008) ,0.9416972797130138,0.010237607004524297
京都迷宮案内 (2000) ,0.936586900296485,0.01020408163265306
弁護士のくず (2006) ,0.855431561333029,0.0101942520955
"モンスターズ・インク Monsters, Inc. (2002) ",0.8585973431522556,0.010152428409633799
赤いアモーレ Non ti muovere (Don't Move) (2004) ,0.9004753279897876,0.010143433612396217
ただ、君を愛してる (2006) ,0.9462488377875629,0.010119429353572403
メッセージ 言葉が、裏切っていく (2003) ,0.8978669307875714,0.010114754668685288
今夜ひとりのベッドで (2005) ,0.936291140812935,0.010101010101010102
ねらわれた学園 (1981) ,0.9281373040256015,0.010087358392037959
バック・トゥ・ザ・フューチャー Back to the Future (1985) ,0.8854909117044275,0.01008324145103066
マルサ!!東京国税局調査部 (2003) ,0.88075185739388,0.010033199541423666
ヒラリー・ダフのハート・オブ・ミュージック Raise Your Voice (2004) ,0.9422690288777822,0.010008607554371418
"HEY JAPANESE！Do you believe PEACE,LOVE and UNDERSTANDING？2008 (2008) ",0.9494672272241179,0.010001021899302043
ミニミニ大作戦 The Italian Job (2003) ,0.9359960591048445,0.01
ヤスコとケンジ (2008) ,0.903245585407828,0.009966365322660507
ひとり暮らし (1996) ,0.8924495688235994,0.009806799455959215
好きと言えなくて The Truth About Cats & Dogs (1996) ,0.9285446223056811,0.009798617642907495
アイアンマン Iron Man (2008) ,0.855729386779534,0.009796317122524894
タッチ CROSS ROAD 風のゆくえ (2001) ,0.9357307902682395,0.009708737864077669
ONE PIECE ワンピース 呪われた聖剣 (2004) ,0.9312129465246892,0.009707257924822448
ドッグヴィル Dogville (2003) ,0.8536241790410248,0.009674543598199144
マンダレイ Manderlay (2005) ,0.8536241790410248,0.00964914328325918
着信アリFinal (2006) ,0.9339506127390813,0.00963825340185839
汚(けが)れた舌 (2005) ,0.9330686782108693,0.009615384615384616
トロピック・サンダー/史上最低の作戦 Tropic Thunder (2008) ,0.8846045898585706,0.009591374867318123
愛し君へ (2004) ,0.8613283034406739,0.009565270712824736
新・科捜研の女2 (2005) ,0.8604210646120755,0.009552528056658141
スパイダーマン3 Spider-Man 3 (2007) ,0.9399567371748062,0.009534376839205811
ヴェロニカ・マーズ Veronica Mars (2004) ,0.933035825319071,0.009523809523809525
僕の、世界の中心は、君だ。 My Girl and I (2006) ,0.9267321512975573,0.009515533692675378
子宮の記憶 ここにあなたがいる (2007) ,0.8877207820136838,0.009501241254795758
アンドロメディア andromedia (1998) ,0.9409694614997657,0.009494740506336847
帰ってきたロッカーのハナコさん (2003) ,0.9369629156252715,0.009488994108809776
赤い奇跡 (2006) ,0.9055295832300693,0.009483952390887972
Mの悲劇 (2005) ,0.8633082437442524,0.009460251685209248
女神の恋 (2003) ,0.9369629156252715,0.009453575616753869
ロッキー3 Rocky III (1982) ,0.9327681237430009,0.009433962264150943
ニコニコ日記 (2003) ,0.9369629156252715,0.009418438163286332
ひらり (1992) ,0.9017444370768175,0.009406084189966442
女将になります！ (2003) ,0.9369629156252715,0.009383578345104367
珈琲時光 (2004) ,0.9250096514220958,0.00935305885463926
僕の彼女はサイボーグ (2008) ,0.8501355380209595,0.009351977730847776
ブルーもしくはブルー～もう一人の私～ (2003) ,0.9369629156252715,0.009348992814000385
007/トゥモロー・ネバー・ダイ Tomorrow Never Dies (1997) ,0.9322815390500154,0.009345794392523364
アイ・カーリー iCarly (2007) ,0.8759558428634351,0.009317473172250734
子猫の涙 ラストファイト (2008) ,0.937934346604253,0.009314831699579168
ちょっと待って、神様 (2004) ,0.9369629156252715,0.009314678275749264
百年の恋 (2003) ,0.9369629156252715,0.009280631489022485
クワイエットルームにようこそ Welcome to The Quiet Room (2007) ,0.9318159425740207,0.009259259259259259
年下の男 (2003) ,0.8804533434145346,0.009229506249196355
痴漢男 (2005) ,0.8500618303073252,0.009208645573913647
プロポーズ大作戦スペシャル Operation Love Special (2008) ,0.9332665171046199,0.0091428915641046
マスク2 Son of the Mask (2005) ,0.9168424455504032,0.00914008807244947
気球クラブ、その後 (2006) ,0.9463023735914966,0.009134400711461644
七瀬ふたたび (2008) ,0.8857557121891125,0.0091252937805276
美しき日々 Beautiful Days (2001) ,0.884096259469834,0.009113636520186728
真救世主伝説 北斗の拳 ラオウ伝 激闘の章 (2007) ,0.8819024743255278,0.009111664591116645
サンシャイン デイズ Sunshine Days (2007) ,0.9309162378126873,0.00909090909090909
M:i:III/ミッション：インポッシブル3 Mission: Impossible III (2006) ,0.9239698188637577,0.00907181136120043
サンシャイン デイズ 劇場版 Sunshine Days (2008) ,0.9309162378126873,0.009009009009009009
大好き！五つ子Go2!! (2006) ,0.9151472469292313,0.009007450616717774
花より男子ファイナル (2008) ,0.9151472469292313,0.00898381916152264
きららの仕事 (2005) ,0.9343220917718459,0.008976989027076797
ホットマン HOTMAN (2003) ,0.9304727120485715,0.008928571428571428
八丁堀の七人3 (2002) ,0.9221377783342959,0.008899456521739131
ポストマン Postman (2008) ,0.9304727120485715,0.008849557522123894
ザ・シューター/極大射程 Shooter (2007) ,0.8868235668248775,0.008814813985535765
つばさ (2009) ,0.9182758500173426,0.008812705730481995
ビートキッズ BEAT KIDS (2005) ,0.8575066329194039,0.00880308509017987
銭湯の娘!? (2006) ,0.9286027337763101,0.008802180918966193
ブラック・ブラッド・ブラザーズ BLACK BLOOD BROTHERS (2006) ,0.8778931665936172,0.008791251255893036
宇宙のステルヴィア Stellvia (2003) ,0.8769083628626366,0.00867683041596085
斉藤さん SAITOU san (2008) ,0.8800546808087434,0.008664238721804511
ALWAYS 三丁目の夕日 (2005) ,0.8795584371479375,0.008660498139270351
ホワイトナイツ/白夜 White Nights (1985) ,0.862088803562189,0.008650562961621996
サヨナライツカ Sayonara Itsuka (2010) ,0.8795584371479375,0.008634655043060968
ふたりはプリキュア (2004) ,0.9289684343449905,0.008620689655172414
輪廻 (2006) ,0.9215954824796125,0.008604840049471138
カメレオン (2008) ,0.9289419179982016,0.008547008547008548
ノックアラウンド・ガイズ Knockaround Guys (2001) ,0.9450142841584068,0.008522087842928138
まんてん 満天 (2002) ,0.9114137884186442,0.008481568076556784
苺の破片 イチゴノカケラ Ichigo Chips (2005) ,0.9114137884186442,0.008463578660468552
積木くずし真相～あの家族、その後の悲劇～ (2005) ,0.9216954149857585,0.008347487053110591
14才の母～愛するために生まれてきた～ (2006) ,0.9231258388029896,0.008343533416001157
ステップ・アップ Step Up (2006) ,0.9272924064372364,0.008333333333333333
同級生 (2008) ,0.8912266721093919,0.008270400699455099
コヨーテ・アグリー Coyote Ugly (2000) ,0.9268127351589748,0.008264462809917356
NANA2 (2006) ,0.92645170658192,0.00819672131147541
特命係長 只野仁 (2003) ,0.8758822738857068,0.008194351398356404
WALL・E/ウォーリー Wall-E (2008) ,0.9352662493197634,0.008173369075563696
特命係長 只野仁 リターンズ (2004) ,0.8758822738857068,0.008158812046848858
探偵物語 (1983) ,0.874782787571539,0.008155229886753022
ピクニックの準備 (2006) ,0.9254326706605868,0.008130081300813009
ピーナッツ Peanuts (2006) ,0.926519870280504,0.008085164236729728
初恋 (2006) ,0.9247373899137755,0.008064516129032258
眉山-びざん- (2007) ,0.8728128641103838,0.008048322321544241
穴/HOLES (2003) ,0.9141793364967309,0.008005079242260675
四日間の奇蹟 (2005) ,0.8760629530728357,0.00799971534931264
007/ゴールドフィンガー Goldfinger (1964) ,0.9240859375478643,0.007988286531412085
イタズラなKiss (1996) ,0.9589863521236298,0.007987275882012725
お・ばんざい！ (2007) ,0.9049214942453524,0.007982441658410822
東京大空襲 (2008) ,0.8930632070633072,0.00797765866179036
漂流教室 (1987) ,0.8725551023041357,0.007952317713273888
Around40～注文の多いオンナたち～ (2008) ,0.9473135971915994,0.007940552016985139
ストーカー 逃げきれぬ愛 (1997) ,0.923444033353463,0.007936507936507936
ジャッジ～島の裁判官 奮闘記～ (2007) ,0.9150044368086082,0.007930493066140944
TAXI NY (2004) ,0.9028810934538236,0.007925133579670285
御宿かわせみ (1980) ,0.8986908664365768,0.007909153142289686
御宿かわせみ (1982) ,0.8986908664365768,0.007892541941572503
チェオクの剣 茶母 (2003) ,0.9135214551294524,0.007884972170686457
新しい風 (2004) ,0.9224783252130708,0.007874015748031496
キングダム ハーツ Kingdom Hearts (2002) ,0.9258323021109547,0.007780028458350511
笑える恋はしたくない (2006) ,0.9258323021109547,0.007762737540969578
セックス・アンド・ザ・シティ Sex and the City (2008) ,0.9208909940823166,0.007751937984496124
茶々 天涯の貴妃(おんな) (2007) ,0.9258323021109547,0.007745530860172703
リトル・ダーリング Little Darlings (1980) ,0.9285959092913125,0.007713140444722051
リリイ・シュシュのすべて All About Lily Chou-Chou (2001) ,0.8686702535640691,0.007705253294790793
スリー・キングス Three Kings (1999) ,0.9072807968176352,0.007703684063366703
はぐれ刑事純情派 ファイナル (2005) ,0.9113515764298881,0.007695477929681949
コゼットの肖像 (2004) ,0.9197881580258849,0.007692307692307693
金田一少年の事件簿 (2001) ,0.9039592740405645,0.007671561244966103
恋文日和 (2004) ,0.9131806658923878,0.007650450470535607
RIZE ライズ (2005) ,0.9190900094143704,0.007633587786259542
007/サンダーボール作戦 Thunderball (1965) ,0.8699592775811807,0.007619075261951064
夢で逢いましょう (2005) ,0.8968980425037754,0.007599037619431456
眠れる森 A Sleeping Forest (1998) ,0.8853567343861221,0.007598328040232003
ぐるりのこと。 (2008) ,0.9323356057893691,0.007578914110800674
ビューティフルライフ ふたりでいた日々 Beautiful Life (2000) ,0.9190285117495551,0.007575757575757576
大好き！五つ子Go!! (2005) ,0.9169192370353302,0.007552994861291673
ビーチボーイズ BEACH BOYS (1997) ,0.9188403110716569,0.007518796992481203
愛と青春の旅だち An Officer and a Gentleman (1982) ,0.9170639225397077,0.0075021150075953195
ナースのお仕事2 (1997) ,0.8693602274419122,0.007478566070785904
アリゾナ・ドリーム Arizona Dream (1993) ,0.9118190218550498,0.007476249792393291
仮面ライダー THE NEXT (2007) ,0.9188077246715896,0.007462686567164179
シャカリキ！ Shakariki! (2008) ,0.9058191326261121,0.007411405253302871
はいからさんが通る (1987) ,0.9182358521304975,0.007407407407407408
ストリングス～愛と絆の旅路～ Strings (2004) ,0.9182036820733771,0.007352941176470588
ディスタービア Disturbia (2007) ,0.9176838185417773,0.0072992700729927005
オオカミの誘惑 (2004) ,0.917389604015734,0.0072639268242917585
ゴシカ Gothika (2003) ,0.9172271190464918,0.007246376811594203
恋文～私たちが愛した男～ (2003) ,0.9161882423653732,0.007194244604316547
みゆき (1983) ,0.9155042903651432,0.007188271094384909
揺れる想い (1995) ,0.9159631411561518,0.007142857142857143
椿山課長の七日間 (2006) ,0.8749540549667316,0.0071245915120356365
卒業 The Graduate (1967) ,0.9156058371463671,0.0070921985815602835
ウォッチメン Watchmen (2009) ,0.8529741106170262,0.007089838377787559
おじいさん先生 熱闘篇 (2007) ,0.9281822345280525,0.007071182978903674
新・お水の花道 (2001) ,0.9155392298167846,0.007042253521126761
わかば (2004) ,0.9429834789684398,0.007014795349349263
コスメの魔法2 (2005) ,0.9152531009136875,0.006993006993006993
ジャンピン・ジャック・フラッシュ Jumpin' Jack Flash (1986) ,0.9022739770059046,0.0069621781225102436
たったひとつのたからもの (2004) ,0.9226785986599498,0.006956959791476139
手紙 (2006) ,0.9147327274586345,0.006944444444444444
キャットウーマン Catwoman (2004) ,0.918705418482001,0.006936042513215861
1リットルの涙 (2005) ,0.9384281531382096,0.006935256463991654
1リットルの涙  特別編～追憶～ (2007) ,0.9384281531382096,0.00691309149353623
メン・イン・ブラック Men in Black (1997) ,0.9145344024579248,0.006896551724137931
黒い家 The Black House (1999) ,0.9135941950592384,0.00684931506849315
ひとつ屋根の下 (1993) ,0.8771402532362333,0.006780546371854568
イキガミ (2008) ,0.9363194014027139,0.00677821411209592
天国に一番近い男 (2001) ,0.9183414288088516,0.006776580272395832
ひとつ屋根の下2 (1997) ,0.8771402532362333,0.006768748304001609
ハッスル＆フロウ Hustle & Flow (2005) ,0.9125212930191666,0.006756756756756757
