0,炎,炎,LiSA,2020-10-12,275000,74,2,1,0.477,0.105,0.685,0.0,0.277,-4.554,0.0325,152.04,4,0.308
1,夜に駆ける,夜に駆ける,YOASOBI,2019-12-15,261013,77,8,1,0.67,0.00231,0.874,1.72e-05,0.3,-5.221,0.0305,130.041,4,0.789
2,Step and a step,Step and a step,NiziU,2020-11-25,201720,61,0,1,0.844,0.184,0.851,8.53e-05,0.0754,-3.762,0.0494,116.038,4,0.541
3,Make you happy,Make you happy,NiziU,2020-06-30,184520,2,7,1,0.78,0.0436,0.885,2.8e-05,0.105,-3.745,0.122,160.087,4,0.808
4,ドライフラワー,ドライフラワー,優里,2020-10-25,285586,77,7,1,0.463,0.426,0.624,0.0,0.221,-5.118,0.0274,147.929,4,0.521
5,香水,香水,Eito,2019-04-21,252594,56,3,1,0.848,0.824,0.352,0.0,0.0906,-6.838,0.041,121.833,4,0.776
6,裸の心,おいしいパスタがあると聞いて,Aimyon,2020-09-09,296653,69,8,1,0.559,0.537,0.448,1.85e-05,0.0915,-4.11,0.0275,148.02,4,0.354
7,感電,STRAY SHEEP,Kenshi Yonezu,2020-08-05,264533,4,8,0,0.633,0.107,0.723,0.0,0.0818,-5.733,0.143,103.101,4,0.688
8,白日,白日,King Gnu,2019-02-22,274912,2,1,1,0.606,0.672,0.902,0.0,0.289,-2.555,0.109,93.002,4,0.758
9,紅蓮華,Gurenge,LiSA,2019-07-03,238586,74,4,0,0.545,0.00339,0.979,0.000118,0.0775,-2.8,0.153,135.002,4,0.309
10,Pretender,Traveler,Official HIGE DANdism,2019-09-11,326842,70,8,1,0.538,0.047,0.869,0.0,0.14,-3.464,0.0275,91.972,4,0.369
11,Myra,Myra,Tani Yuuki,2020-07-01,255000,61,0,1,0.683,0.71,0.318,9.05e-05,0.167,-13.335,0.0349,144.027,4,0.587
12,snow jam,swipe sheep,Rin音,2020-06-10,185378,64,1,1,0.583,0.185,0.627,0.0,0.159,-5.842,0.201,172.016,4,0.805
13,キンモクセイ,イラつくときはいつだって,オレンジスパイニクラブ,2020-01-22,231435,7,5,1,0.554,0.0991,0.761,0.0,0.145,-3.937,0.034,105.041,4,0.327
14,虹,虹,Masaki Suda,2020-11-10,258733,71,5,1,0.548,0.071,0.6,0.0,0.192,-5.049,0.0297,143.961,4,0.296
15,不可幸力,strobo,Vaundy,2020-05-27,200243,71,11,0,0.69,0.0157,0.815,2.85e-06,0.0636,-5.227,0.0426,94.032,4,0.613
16,サントラ,サントラ,Creepy Nuts,2020-07-01,250566,28,2,1,0.695,0.179,0.908,0.0,0.367,-2.475,0.305,127.073,4,0.84
17,マリーゴールド,瞬間的シックスセンス,Aimyon,2019-02-13,306626,64,2,1,0.545,0.0452,0.745,0.0,0.0907,-3.098,0.0286,106.094,4,0.413
18,Lemon,STRAY SHEEP,Kenshi Yonezu,2020-08-05,255826,54,11,1,0.525,0.304,0.646,0.0,0.297,-4.963,0.0268,86.957,4,0.373
19,まちがいさがし,LOVE,Masaki Suda,2019-07-10,223640,2,2,1,0.534,0.523,0.642,0.0,0.39,-5.568,0.0372,155.921,4,0.443
20,愛にできることはまだあるかい,天気の子,RADWIMPS,2019-07-19,414466,48,9,1,0.536,0.362,0.403,0.0,0.292,-6.38,0.0335,141.551,4,0.246
21,三文小説,三文小説,King Gnu,2020-10-30,280533,61,4,0,0.384,0.641,0.487,0.0,0.254,-8.26,0.0508,88.055,4,0.0994
22,ハルジオン,ハルジオン,YOASOBI,2020-05-11,198000,67,0,0,0.686,0.0591,0.902,0.0,0.333,-2.657,0.034,130.02,4,0.901
23,Flamingo,STRAY SHEEP,Kenshi Yonezu,2020-08-05,196386,1,7,1,0.76,0.165,0.668,0.0,0.0917,-6.0,0.0546,114.075,4,0.913
24,パプリカ,パプリカ,Foorin,2018-08-13,208346,1,11,1,0.748,0.137,0.773,0.0,0.771,-5.04,0.0419,100.986,4,0.733
25,かつて天才だった俺たちへ,かつて天才だった俺たちへ,Creepy Nuts,2020-08-26,214080,58,9,0,0.789,0.0567,0.893,0.0,0.0766,-1.74,0.0446,105.005,4,0.732
26,"Into the Unknown - From ""Frozen 2""","Into the Unknown (From ""Frozen 2"")",Takako Matsu,2019-11-15,194866,0,1,1,0.357,0.845,0.38,1.98e-05,0.133,-7.733,0.0453,94.226,4,0.345
27,ただ君に晴れ,負け犬にアンコールはいらない,ヨルシカ,2018-05-09,198971,67,5,1,0.679,0.343,0.834,5.74e-06,0.119,-3.223,0.032,139.996,4,0.962
28,打上花火,THANK YOU BLUE,Daoko,2017-12-20,289577,63,6,1,0.625,0.288,0.668,0.0,0.107,-4.315,0.0249,95.968,4,0.292
29,U.S.A.,THANX!!!!!!! Neo Best of DA PUMP,DA PUMP,2018-12-12,239133,41,7,1,0.71,0.0144,0.988,0.0,0.102,-1.594,0.0641,139.56,4,0.929
30,インフルエンサー,生まれてから初めて見た夢 (Complete Edition),Nogizaka46,2017-05-24,270093,0,6,1,0.554,0.555,0.853,0.0,0.314,-3.761,0.0439,132.151,4,0.651
31,インフェルノ,Attitude,Mrs. GREEN APPLE,2019-10-01,211600,67,4,1,0.533,0.00894,0.918,0.0,0.643,-2.095,0.0616,92.504,4,0.662
32,サイレントマジョリティー,真っ白なものは汚したくなる (Complete Edition),Keyakizaka46,2017-07-19,265826,0,1,1,0.583,0.261,0.952,0.0,0.314,-2.491,0.0797,123.015,4,0.81
33,シグナル,Everybody!!,WANIMA,2018-01-17,219530,58,8,1,0.562,0.00419,0.935,0.0,0.322,-2.365,0.0525,97.513,4,0.655
34,クリスマスソング,シャンデリア,back number,2015-12-09,340080,62,4,1,0.404,0.128,0.705,0.0,0.123,-3.324,0.0315,154.02,4,0.42
35,Remember Me,Remember Me,MAN WITH A MISSION,2019-05-06,288900,0,0,1,0.542,0.00393,0.848,0.0,0.0848,-4.302,0.0496,125.991,4,0.381
36,新宝島,魚図鑑,Sakanaction,2018-03-28,302493,54,7,0,0.557,0.00118,0.917,0.00914,0.419,-3.426,0.0757,158.0,4,0.653
37,カタオモイ,daydream,Aimer,2016-09-21,207360,1,1,1,0.621,0.78,0.533,0.0,0.333,-5.974,0.0342,96.981,4,0.791
38,Wasted Nights,Eye of the Storm,ONE OK ROCK,2019-02-13,224773,58,5,1,0.569,0.0175,0.824,0.0,0.0727,-5.287,0.041,125.053,4,0.385
39,us,us,milet,2019-08-19,254813,0,6,1,0.573,0.0399,0.778,0.0,0.0705,-4.363,0.0382,123.826,4,0.173
40,115万キロのフィルム,エスカパレード,Official HIGE DANdism,2018-04-11,324633,72,3,1,0.516,0.00345,0.791,0.0,0.141,-1.927,0.0318,96.921,4,0.48
41,会いたいよ,会いたいよ,手塚 翔太,2019-07-07,252066,0,2,1,0.476,0.405,0.529,0.0,0.0776,-4.996,0.0283,137.987,4,0.149
42,ワタリドリ,ALXD,[Alexandros],2015-06-17,248706,65,9,1,0.508,0.00141,0.964,0.0,0.197,-4.077,0.0831,134.982,4,0.609
43,ヒカリヘ,Delight,miwa,2013-05-22,292306,0,7,1,0.565,0.325,0.902,2.94e-05,0.505,-2.556,0.0316,132.018,4,0.372
44,私以外私じゃないの,両成敗,Gesu No Kiwami Otome,2016-01-13,232613,51,0,0,0.668,0.0851,0.907,0.000172,0.0943,-2.995,0.0478,136.009,4,0.748
45,世界はあなたに笑いかけている,FLAVA,Little Glee Monster,2019-01-16,232773,0,8,1,0.789,0.434,0.888,0.0,0.155,-3.024,0.101,120.957,4,0.763
46,かくれんぼ,かくれんぼ,優里,2019-12-01,271093,71,9,1,0.671,0.417,0.505,0.0,0.124,-7.575,0.0629,156.019,4,0.311
47,Never Grow Up,Never Grow Up,CHANMINA,2019-08-07,196253,61,10,1,0.805,0.145,0.858,2.66e-05,0.0686,-4.532,0.059,105.021,4,0.483
48,恋音と雨空,AAA Special Live 2016 in Dome -FANTASTIC OVER- SET LIST,AAA,2017-01-18,316186,50,1,1,0.625,0.0512,0.86,0.0,0.408,-4.456,0.0314,129.064,4,0.533
49,君がくれた夏,WE,Leo Ieiri,2016-07-06,258680,57,1,1,0.51,0.31,0.615,0.0,0.117,-4.207,0.0283,169.814,4,0.463
50,紅蓮の弓矢,進撃の軌跡,Linked Horizon,2017-05-17,310680,37,1,0,0.455,0.0232,0.952,5.65e-05,0.0662,-6.382,0.0787,90.365,4,0.332
51,アイノカタチ,Life is going on and on,MISIA,2018-12-26,262693,0,6,1,0.39,0.0241,0.654,0.0,0.196,-6.247,0.0335,180.043,4,0.304
52,恋,POP VIRUS,Gen Hoshino,2018-12-19,251266,57,9,1,0.598,0.00081,0.819,0.0,0.218,-2.619,0.0911,158.115,4,0.878
53,STAY TUNE,THE KIDS,Suchmos,2017-01-25,297333,1,5,1,0.681,0.0288,0.938,0.000264,0.0634,-4.246,0.0557,122.991,4,0.6
54,Wherever you are,Nicheシンドローム,ONE OK ROCK,2010-06-09,295600,62,4,1,0.379,0.0286,0.69,0.0,0.335,-4.79,0.0549,173.716,4,0.288
55,愛のままに,切愛,BASI,2019-06-26,266333,52,11,0,0.846,0.819,0.568,0.000204,0.0989,-7.443,0.0461,94.659,4,0.853
56,HANABI,SUPERMARKET FANTASY,Mr.Children,2008-12-10,342773,0,1,1,0.638,0.156,0.766,0.0,0.124,-5.541,0.0268,112.0,4,0.595
57,高嶺の花子さん,ラブストーリー,back number,2014-03-26,294813,64,9,1,0.54,0.066,0.923,0.0,0.124,-2.838,0.0623,137.977,4,0.343
58,合法的トビ方ノススメ,INDIES COMPLETE,Creepy Nuts,2018-07-25,240328,56,6,1,0.737,0.791,0.971,0.0,0.358,-3.292,0.21,133.032,4,0.777
59,君はロックを聴かない,青春のエキサイトメント,Aimyon,2017-09-12,246306,62,7,1,0.524,0.00135,0.687,0.0,0.169,-4.039,0.0267,99.919,4,0.619
60,I LOVE...,I LOVE...,Official HIGE DANdism,2020-02-12,282026,61,9,1,0.54,0.0171,0.706,0.0,0.225,-5.235,0.0543,172.021,4,0.385
61,さよならエレジー,PLAY(Special Edition),Masaki Suda,2018-03-21,257066,1,1,1,0.466,0.00331,0.934,0.0,0.277,-2.736,0.0539,154.961,4,0.615
62,ハッピーエンド,アンコール,back number,2016-12-28,314146,60,6,0,0.359,0.047,0.648,2.43e-06,0.16,-3.36,0.0373,78.308,4,0.336
63,レット・イット・ゴー~ありのままで~ - Japanese Version,Let It Go The Complete Set (From “Frozen”),Various Artists,2014-01-01,223893,30,8,1,0.533,0.608,0.49,0.0,0.131,-6.895,0.029,137.158,4,0.306
64,飛行艇,CEREMONY,King Gnu,2020-01-15,260893,1,1,1,0.475,0.0711,0.841,0.0,0.357,-2.94,0.0446,79.936,4,0.469
65,女々しくて,ザ・ゴールデンベスト~Pressure~,GOLDEN BOMBER,2010-01-06,248360,47,6,0,0.425,0.0181,0.789,0.0,0.367,-3.226,0.0469,143.004,4,0.616
66,ボイスメモ No. 5,ボイスメモ No. 5,CHANMINA,2020-01-17,163040,56,8,1,0.736,0.0795,0.666,1.89e-05,0.332,-4.503,0.0417,109.958,4,0.22
67,Dragon Night,Tree,SEKAI NO OWARI,2015-01-14,229293,56,10,1,0.616,0.0342,0.825,8.7e-06,0.405,-4.349,0.125,124.013,4,0.548
68,さよならごっこ,さよならごっこ,amazarashi,2019-02-13,270880,0,6,0,0.62,0.379,0.716,0.0,0.176,-5.07,0.0791,146.977,4,0.6
69,ODD FUTURE,ALL TIME BEST -FAN BEST- (EXTRA EDITION),UVERworld,2018-07-18,225906,0,0,0,0.694,0.015,0.795,0.0,0.114,-4.649,0.0916,128.036,4,0.561
70,明日はきっといい日になる,高橋優 BEST 2009-2015『笑う約束』,Yu Takahashi,2015-07-22,292000,50,6,1,0.511,0.0844,0.925,0.0,0.146,-2.479,0.0463,105.702,4,0.74
71,心臓を捧げよ!,進撃の軌跡,Linked Horizon,2017-05-17,341413,46,0,1,0.44,0.22,0.983,0.0,0.26,-4.36,0.0868,159.968,4,0.203
72,恋人失格,失恋スクラップ,Koresawa,2020-01-15,298373,42,8,1,0.611,0.134,0.526,0.0,0.115,-5.802,0.0243,89.035,4,0.309
73,THE GIFT,THE GIFT,HIRAIDAI,2019-07-30,303096,51,1,1,0.444,0.337,0.523,0.0,0.113,-4.522,0.0286,185.872,3,0.42
74,inside you,inside you EP,milet,2019-03-04,221146,1,7,1,0.473,0.00829,0.657,0.0,0.0815,-4.252,0.0302,149.961,4,0.292
75,AM11:00,Street Story,HY,2003-04-16,319160,55,9,1,0.601,0.035,0.688,0.0,0.0978,-5.255,0.0288,98.015,4,0.252
76,Aurora,aurora arc,BUMP OF CHICKEN,2019-07-10,279193,51,10,1,0.541,0.018,0.885,0.0,0.219,-3.832,0.0444,129.95,4,0.467
77,宿命,Traveler,Official HIGE DANdism,2019-09-11,280856,59,5,1,0.547,0.0152,0.577,0.0,0.109,-6.087,0.0336,164.032,4,0.494
78,栞,泣きたくなるほど嬉しい日々に,Creep Hyp,2018-09-26,261546,58,6,1,0.505,0.0117,0.883,0.0,0.0578,-3.094,0.0481,100.496,4,0.666
79,ユーモア,Ceremony,King Gnu,2020-01-15,207426,31,10,0,0.729,0.805,0.731,4.6e-05,0.242,-6.325,0.0911,105.06,4,0.737
80,明日も,SHISHAMO 4,SHISHAMO,2017-02-22,369320,57,1,1,0.415,0.0142,0.857,0.0,0.0772,-1.696,0.048,178.919,4,0.663
81,サウダージ,PORNO GRAFFITTI BEST RED'S,PornoGraffitti,2004-07-28,261239,0,4,0,0.616,0.0508,0.96,0.0,0.341,-4.558,0.0508,119.921,4,0.706
82,空に歌えば,地方都市のメメント・モリ,amazarashi,2017-12-13,217626,0,6,0,0.593,0.0142,0.951,1.13e-06,0.0961,-1.335,0.0697,102.04,4,0.64
83,点描の唄,青と夏,Mrs. GREEN APPLE,2018-07-31,307066,71,0,1,0.502,0.447,0.632,0.0,0.103,-4.612,0.0273,152.014,4,0.308
84,Walking with you,SKYWALK,Novelbright,2018-10-03,223186,68,7,1,0.422,0.00585,0.969,0.0,0.533,-0.824,0.0591,92.524,4,0.496
85,ハレルヤ,23,Rude-α,2020-03-04,233533,31,7,1,0.67,0.139,0.677,0.0,0.0565,-6.212,0.303,169.818,4,0.875
86,Sing Out!,Sing Out! (Special Edition),Nogizaka46,2019-05-22,325560,0,11,1,0.52,0.489,0.822,2.38e-06,0.326,-4.515,0.0367,89.957,4,0.7
87,傘,Ceremony,King Gnu,2020-01-15,203213,31,10,1,0.709,0.374,0.88,0.0,0.0459,-4.322,0.0487,105.084,4,0.687
88,Closer - Tokyo Remix,World War Joy (Japan Edition),The Chainsmokers,2020-02-19,246786,50,8,1,0.723,0.308,0.539,0.0,0.109,-5.149,0.0391,95.001,4,0.635
89,Baby,note-book -u.-,CHANMINA,2020-02-19,189573,39,11,0,0.726,0.0113,0.739,0.0,0.355,-4.567,0.0388,102.997,4,0.164
90,ハルノヒ,ハルノヒ,Aimyon,2019-04-03,326866,54,9,1,0.591,0.263,0.673,0.0,0.109,-2.445,0.0294,106.956,4,0.525
91,トリコ,トリコ / Relax & Chill,Nissy,2018-09-30,232439,56,2,1,0.632,0.0855,0.799,0.0,0.061,-3.436,0.036,90.016,4,0.719
92,ボーイフレンド,まとめⅡ,aiko,2011-02-23,287386,33,2,1,0.761,0.244,0.848,7.71e-06,0.363,-4.204,0.0358,120.072,4,0.634
93,アゲイン,COMINATCHA!!,WANIMA,2019-10-23,214088,52,7,1,0.486,0.000272,0.949,0.0,0.188,-2.397,0.0565,97.268,4,0.358
94,真夏の夜の匂いがする,真夏の夜の匂いがする,Aimyon,2019-07-19,233306,42,9,1,0.474,0.0566,0.86,3.57e-06,0.14,-2.022,0.0921,202.937,4,0.729
95,Vinyl,Tokyo Rendez-Vous,King Gnu,2017-10-27,294386,29,1,1,0.661,0.0597,0.892,0.0,0.174,-3.83,0.111,90.018,4,0.728
96,さらしもの (feat. PUNPEE),Same Thing,Gen Hoshino,2019-10-14,230600,48,1,1,0.816,0.0487,0.586,8.06e-06,0.0887,-5.744,0.211,154.092,4,0.606
97,たばこ,コレカラー,Koresawa,2017-08-09,374600,52,5,1,0.666,0.864,0.322,0.0,0.336,-8.298,0.0314,148.151,4,0.25
98,優しいあの子,見っけ,SPITZ,2019-10-09,204466,53,2,1,0.56,0.224,0.846,0.0,0.148,-4.054,0.03,102.045,4,0.565
99,キュン,キュン (Special Edition),Hinatazaka46,2019-03-27,300573,0,4,1,0.609,0.673,0.961,0.0,0.337,-1.106,0.0823,128.892,4,0.614
100,Hug,Hug,空音,2019-08-21,184728,60,1,0,0.727,0.871,0.83,0.0,0.0907,-3.129,0.164,91.859,4,0.839
101,シンクロニシティ,今が思い出になるまで (Complete Edition),Nogizaka46,2019-04-17,254893,0,0,1,0.567,0.615,0.923,0.0,0.0567,-3.607,0.0409,135.918,4,0.504
102,空の青さを知る人よ,空の青さを知る人よ,Aimyon,2019-09-13,304933,46,7,1,0.574,0.18,0.714,0.0,0.31,-1.969,0.0329,107.985,4,0.633
103,すきにやる,ZIP ROCK STAR,HENTAI SHINSHI CLUB,2017-11-20,217037,0,1,1,0.7,0.149,0.69,0.0,0.156,-7.016,0.0907,93.132,4,0.71
104,だから僕は音楽を辞めた,だから僕は音楽を辞めた,ヨルシカ,2019-04-10,242912,64,4,1,0.65,0.36,0.88,0.00369,0.23,-5.326,0.0283,124.985,4,0.921
105,カワキヲアメク,カワキヲアメク,美波,2019-01-30,251933,73,6,0,0.541,0.0122,0.846,0.000149,0.163,-2.729,0.0551,129.138,4,0.524
106,火炎,火炎(Full Edition),QUEEN BEE,2019-01-30,215973,0,11,0,0.52,0.034,0.933,2.13e-05,0.33,-4.874,0.18,169.839,4,0.604
107,PORSCHEでKISS,PORSCHEでKISS,t-Ace,2019-03-20,198900,50,7,1,0.729,0.0126,0.646,2.24e-06,0.259,-5.008,0.0355,99.989,4,0.565
108,別の人の彼女になったよ,群青リフレイン,wacci,2018-11-07,304813,1,2,1,0.528,0.0299,0.617,0.0,0.334,-5.07,0.0263,72.023,4,0.497
109,コイワズライ,Sun Dance,Aimer,2019-04-09,235160,1,10,1,0.675,0.3,0.5,0.0,0.312,-5.825,0.0258,93.917,4,0.773
110,令和,令和,GOLDEN BOMBER,2019-04-01,241680,37,7,0,0.573,0.0939,0.955,0.0,0.336,-3.352,0.135,142.021,4,0.619
111,憧憬と屍の道 [TV Size],憧憬と屍の道 [TV Size],Linked Horizon,2019-04-30,90090,26,0,0,0.408,0.226,0.943,0.0,0.352,-4.579,0.0913,178.076,4,0.807
112,Take It Easy,SACULA,WILYWNKA,2018-09-19,229416,47,4,1,0.863,0.616,0.762,0.0,0.108,-3.531,0.0993,99.966,4,0.642
113,#302,#302,Ken Hirai,2019-10-25,268866,0,0,1,0.402,0.797,0.347,0.0,0.23,-7.008,0.0339,78.689,4,0.534
114,願い,願い,sumika,2019-11-16,314186,0,2,1,0.553,0.0588,0.837,0.0,0.103,-5.343,0.0296,91.004,4,0.74
115,そっけない,ANTI ANTI GENERATION,RADWIMPS,2018-12-12,389466,60,0,1,0.626,0.594,0.399,0.0,0.101,-7.304,0.0363,109.916,4,0.184
116,Blizzard,Blizzard,Daichi Miura,2018-11-09,310666,55,1,1,0.64,0.025,0.785,0.000147,0.105,-4.111,0.0448,140.016,4,0.353
117,今夜このまま,瞬間的シックスセンス,Aimyon,2019-02-13,238093,57,1,1,0.441,0.0254,0.852,0.0,0.0862,-3.595,0.0383,104.855,4,0.64
118,Turning Up,Turning Up,ARASHI,2019-11-03,182633,52,1,1,0.769,0.0225,0.817,1.03e-06,0.244,-5.409,0.103,118.021,4,0.896
119,Paris,KOHH Complete Collection 3 (「YELLOW TAPE 3」より),KOHH,2017-05-19,161558,16,9,0,0.75,0.0757,0.774,0.0754,0.267,-5.08,0.0316,120.039,4,0.603
120,黒い羊,黒い羊 (Special Edition),Keyakizaka46,2019-02-27,307600,0,1,0,0.506,0.559,0.943,0.0,0.565,-2.869,0.0855,102.96,4,0.399
121,Let me Know,LA LA PALOOZA,Typewriter,2017-02-15,252007,27,8,1,0.633,0.109,0.901,0.0,0.127,-4.777,0.12,79.996,4,0.125
122,どろん,Ceremony,King Gnu,2020-01-15,182853,34,8,1,0.579,0.303,0.945,0.0,0.318,-1.669,0.0474,120.057,4,0.576
123,青と夏,Attitude,Mrs. GREEN APPLE,2019-10-01,270026,63,4,1,0.31,0.00157,0.891,0.0,0.284,-1.66,0.0469,184.886,4,0.748
124,韻波句徒,BEST,CHEHON,2016-05-25,291440,0,10,0,0.806,0.408,0.863,0.0,0.0755,-2.679,0.0518,122.03,4,0.928
125,小さな惑星,Ceremony,King Gnu,2020-01-15,151773,24,11,1,0.615,0.0797,0.953,0.0186,0.198,-2.996,0.0544,119.947,4,0.766
126,あの頃のラブソングは捨てて,あの頃のラヴソングは捨てて,Mr.ふぉるて,2019-12-25,276405,0,5,0,0.43,0.000353,0.92,0.00132,0.376,-4.193,0.0361,93.953,4,0.734
127,Picky,Picky,CHANMINA,2020-02-07,171573,41,1,1,0.839,0.0606,0.663,5.04e-05,0.118,-5.103,0.0496,85.463,4,0.497
128,春を告げる,春を告げる,yama,2020-04-17,196497,71,11,1,0.548,0.0397,0.871,0.0,0.357,-5.377,0.123,120.009,4,0.487
129,202 feat. 泉まくら - New Mix,LSC,Lovely Summer Chan,2016-11-02,330933,49,8,1,0.794,0.526,0.501,0.00111,0.0894,-8.837,0.0356,90.013,4,0.542
130,黄昏サラウンド,MASTERPIECE,RIP SLYME,2004-11-03,337973,44,11,1,0.75,0.447,0.759,7.01e-05,0.179,-6.364,0.031,105.007,4,0.823
131,Stand By You,Traveler,Official HIGE DANdism,2019-09-11,256131,46,1,1,0.609,0.00864,0.869,0.0,0.283,-5.129,0.0422,154.024,4,0.626
132,by her feat. 茂千代,Salve,KID FRESINO,2017-01-23,237533,0,7,1,0.678,0.767,0.305,0.0725,0.0879,-8.843,0.102,86.578,4,0.269
133,偽愛,ジャーニー,Mr.ふぉるて,2019-12-25,252013,0,0,1,0.475,1.9e-05,0.774,4.72e-06,0.226,-4.723,0.0293,97.01,4,0.362
134,Easy Breezy,Easy Breezy,chelmico,2020-01-17,208375,50,2,1,0.655,0.507,0.993,0.0,0.392,-2.026,0.0862,93.021,4,0.62
135,夕暮れに映して,From DROPOUT,Kiro Akiyama,2020-03-03,218080,0,1,1,0.535,0.000108,0.876,0.106,0.147,-2.657,0.0354,110.048,4,0.601
136,HIP,reality in BLACK,MAMAMOO,2019-11-22,195305,56,3,0,0.784,0.0406,0.726,4.03e-05,0.0857,-4.606,0.136,138.033,4,0.825
137,長く短い祭,長く短い祭 / 神様、仏様,Sheena Ringo,2015-07-31,249546,61,2,0,0.614,0.0567,0.788,0.0472,0.221,-3.808,0.112,124.876,4,0.778
