0,炎,炎,LiSA,2020-10-12,275000,74,2,1,0.477,0.105,0.685,0.0,0.277,-4.554,0.0325,152.04,4,0.308
274,お気に召すまま,文化,Eve,2017-12-20,246712,50,1,0,0.607,0.0496,0.841,4.39e-05,0.0628,-1.704,0.0513,142.989,4,0.822
275,アスノヨゾラ哨戒班,彼はきっと魔法を使う。,MARY,2017-11-02,177000,58,9,1,0.447,0.131,0.845,0.0,0.318,-3.412,0.0967,185.07,4,0.347
276,妄想感傷代償連盟,GHOST,DECO*27,2016-09-28,270000,48,8,1,0.747,0.122,0.832,0.0,0.0796,-5.747,0.0318,109.991,4,0.82
277,雨とペトラ,Corridor,balloon,2017-08-12,219000,43,7,0,0.448,0.00501,0.934,0.0,0.342,-2.149,0.193,195.092,4,0.682
278,シャルル,O2O,Kuroneko,2017-10-11,229026,0,1,1,0.56,0.118,0.889,0.0,0.279,-2.962,0.125,145.123,4,0.711
279,からくりピエロ (feat. 洲崎綾),EXIT TUNES PRESENTS 半熟少女2,Various Artists,2015-02-04,248054,30,7,0,0.427,0.257,0.89,2.69e-05,0.276,-5.119,0.0584,203.715,4,0.775
280,セツナトリップ,ヒトコエ-42701340-,Piko,2013-02-20,244626,0,5,0,0.473,0.0281,0.963,2.32e-06,0.0884,-1.804,0.0988,145.066,4,0.603
281,太陽系デスコ,Boost!,Various Artists,2017-07-05,203413,28,1,0,0.538,0.0219,0.949,0.0,0.317,-3.037,0.0776,150.002,4,0.718
282,エイリアンエイリアン,Stand by Me!,Shake Me Stun Gun,2016-11-02,180920,23,7,1,0.485,0.016,0.919,0.0,0.177,-3.716,0.0705,151.982,4,0.668
283,天ノ弱,み ‐GLUTAMINE BEST‐(初回盤),Glutamine,2015-02-18,187500,30,9,1,0.538,0.0773,0.977,0.0,0.266,-1.771,0.107,100.666,4,0.536
284,敗北の少年,WILL,PENGUIN RESEARCH,2016-03-30,240240,0,8,1,0.387,0.00256,0.978,0.000584,0.0312,-3.857,0.122,185.037,4,0.543
285,弱虫モンブラン,CLiCK~夏だ!ハッピーハウスで歌ってみた~ プリンス盤,新社会人/Da-little/ゆう十,2013-08-07,284613,0,0,1,0.583,0.0786,0.992,3.53e-06,0.346,-4.74,0.0421,127.995,4,0.935
286,千本桜 duet with 梶裕貴 feat. Koma’n,utopia,Yuuto,2014-06-04,244973,24,8,0,0.532,0.00216,0.984,0.0,0.115,-2.841,0.0735,153.984,4,0.862
287,ゴーストルール,Crimson Stain,Kuroneko,2016-06-29,207306,0,6,1,0.54,0.00749,0.916,9.27e-06,0.517,-2.855,0.0709,104.985,4,0.587
288,ロストワンの号哭(カバー),EXIT TUNES PRESENTS FUN CLUB,Various Artists,2015-08-19,215026,29,7,1,0.347,0.0821,0.778,0.0,0.162,-4.61,0.0696,162.145,4,0.843
289,六兆年と一夜物語,ボカロ三昧,WagakkiBand,2014-04-23,235413,47,11,0,0.505,0.11,0.96,0.085,0.0787,-2.105,0.133,91.913,4,0.811
290,拝啓ドッペルゲンガー,Minstrel Code -ミンストレルコード-,Silvana,2018-02-21,259573,34,11,0,0.387,0.00133,0.994,5.65e-06,0.113,-4.687,0.351,181.066,4,0.221
291,リモコン feat.いかさん(カバー),ボクらの最終定理,IKASAN,2015-01-07,310000,9,5,1,0.564,0.00445,0.929,0.0,0.112,-2.733,0.0433,164.983,4,0.833
292,ホシアイ,軌唱伝結,ITOWOKASHI,2013-11-03,279636,25,2,1,0.373,0.0171,0.89,0.0,0.232,-2.716,0.0556,165.032,4,0.501
293,妄想スケッチ(カバー) feat.ゆとたみん(ゆう十×ぐるたみん),EXIT TUNES PRESENTS イケメンボイスパラダイス4 ジャケットイラスト:星た,Various Artists,2012-05-02,222500,7,0,0,0.513,0.0646,0.957,0.0,0.261,-2.225,0.0514,174.014,4,0.91
294,夜明けと蛍,amorous profumo,Kurokumo,2016-11-16,307524,39,7,1,0.693,0.122,0.485,1.41e-06,0.0664,-4.519,0.0333,80.006,4,0.83
295,だれかの心臓になれたなら,Kardia,ユリイ・カノン,2018-12-19,231724,52,8,0,0.526,0.135,0.927,0.0,0.356,-2.976,0.269,144.84,4,0.537
296,Hoodstar,Enter the Hypnosis Microphone,HYPNOSISMIC -D.R.B- (Division All Stars),2019-04-24,361894,41,4,1,0.698,0.126,0.941,0.0,0.264,-3.508,0.0883,109.992,4,0.64
297,Yokohama Walker,Enter the Hypnosis Microphone,HYPNOSISMIC -D.R.B- (Division All Stars),2019-04-24,249886,27,1,1,0.8,0.199,0.705,0.0,0.173,-4.613,0.218,97.995,4,0.589
298,ヒプノシスマイク -Division Battle Anthem-,Enter the Hypnosis Microphone,HYPNOSISMIC -D.R.B- (Division All Stars),2019-04-24,328794,34,0,1,0.594,0.00433,0.975,0.0,0.28,-3.571,0.106,127.991,4,0.828
299,DEATH RESPECT,MAD TRIGGER CREW VS 麻天狼,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2018-11-14,260655,38,1,1,0.7,0.0564,0.911,0.0,0.0786,-3.353,0.134,111.086,4,0.737
300,ベイサイド・スモーキングブルース,BAYSIDE M.T.C,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2017-11-15,198524,39,0,0,0.673,0.162,0.93,0.0,0.0872,-2.742,0.321,162.112,4,0.793
301,モザイクロール(カバー),そらあい ジャケットイラストレーター:MACCO,Soraru,2012-06-06,182400,19,2,1,0.436,0.00167,0.919,7.1e-06,0.311,-3.331,0.0956,144.93,4,0.757
302,ブリキノダンス,嘘の火花 (Special Edition),Kuroneko,2017-03-08,199706,0,5,0,0.526,0.0279,0.845,8.94e-05,0.142,-1.939,0.0381,171.859,4,0.937
303,オレンジ,O2O,Kuroneko,2017-10-11,244200,0,7,1,0.461,0.0281,0.87,0.012,0.111,-2.934,0.0452,89.944,4,0.42
304,ツギハギスタッカート,ツギハギスタッカート,toa,2014-08-22,250359,54,7,1,0.898,0.555,0.777,0.0,0.312,-7.245,0.0566,138.987,4,0.934
305,DAYBREAK FRONTLINE,彼はきっと魔法を使う。,MARY,2017-11-02,216000,59,0,1,0.628,0.543,0.928,6.81e-06,0.152,-2.421,0.0452,136.014,4,0.545
306,フラジール,plotoplan,ぬゆり,2017-12-29,270236,47,5,0,0.651,0.0641,0.857,0.0,0.393,-6.184,0.0726,127.007,4,0.923
307,命ばっかり,plotoplan,ぬゆり,2017-12-29,252187,45,4,0,0.624,0.00805,0.958,0.0,0.305,-4.959,0.0496,127.988,4,0.967
308,Kagerou Days,MEKAKUCITYDAYS,Jin,2012-05-30,234733,49,11,0,0.585,0.000838,0.918,0.0893,0.166,-3.132,0.0482,99.986,4,0.966
309,Kuusou Forest,MEKAKUCITYDAYS,Jin,2012-05-30,257973,35,1,1,0.523,0.116,0.839,0.175,0.124,-4.956,0.0379,180.037,4,0.784
310,Children Record,Mekakucity M's 2 ~Mekakucity Actors Vocal & Sound Collection~,Jin,2015-06-03,189164,37,6,0,0.588,0.0039,0.96,5.8e-05,0.313,-2.944,0.0623,101.03,4,0.883
311,立ち入り禁止,明日色ワールドエンド,Mafumafu,2017-10-18,217200,38,2,0,0.517,0.0294,0.93,9.62e-06,0.247,-2.117,0.115,159.956,4,0.689
312,マトリョシカ,みんなみくみくにしてあげる♪~Heartsnative2~,鶴田加茂&MOSAIC.TUNE feat.初音ミク,2012-11-07,211600,30,11,0,0.651,0.0883,0.992,5.57e-05,0.181,-0.032,0.0653,104.016,4,0.962
313,ハッピーシンセサイザ,みんなみくみくにしてあげる♪~Heartsnative2~,鶴田加茂&MOSAIC.TUNE feat.初音ミク,2012-11-07,331733,13,0,1,0.644,0.0757,0.903,0.0,0.204,-0.07,0.038,102.929,4,0.763
314,イカサマライフゲイム,みんなみくみくにしてあげる♪~Heartsnative2~,鶴田加茂&MOSAIC.TUNE feat.初音ミク,2012-11-07,250066,3,2,0,0.582,0.204,0.991,8.06e-06,0.875,0.225,0.101,99.974,4,0.531
315,シュガーソングとビターステップ,UNISON SQUARE GARDEN The 1st Collection for streaming,UNISON SQUARE GARDEN,2019-10-11,253226,58,6,1,0.626,0.00369,0.89,0.0,0.0839,-3.285,0.0536,131.997,4,0.849
316,ピースサイン (僕のヒーローアカデミア),熱烈!アニソン魂 ULTIMATEカバーシリーズ2018 JAPAN ANIMESONG COLLECTION mini vol.8,Various Artists,2018-10-11,237900,30,8,1,0.56,0.0149,0.933,0.0,0.19,-0.883,0.0308,99.973,4,0.671
317,ガムシャラ,ガムシャラ,みゆな,2018-10-02,197881,59,10,0,0.386,0.000402,0.832,0.0114,0.058,-4.484,0.0606,185.087,4,0.605
318,天上天下,天上天下,みゆな,2018-11-13,195973,49,7,1,0.751,0.00106,0.855,0.00212,0.231,-5.031,0.061,127.968,4,0.864
319,JUSTadICE,JUSTadICE,Seiko Oomori,2019-04-05,232338,60,0,1,0.404,0.00139,0.988,0.00419,0.125,-1.756,0.193,185.051,4,0.38
320,ロキ,DAISAN WAVE,Mikito P,2018-11-18,230400,62,11,0,0.545,0.000843,0.985,1.38e-05,0.323,-3.106,0.1,149.983,4,0.703
321,命に嫌われている。,rootage/α,+α/あるふぁきゅん。,2018-08-15,274000,47,0,1,0.508,0.0151,0.805,0.00156,0.0995,-7.484,0.0485,200.078,4,0.61
322,デリヘル呼んだら君が来た,Jumble,Various Artists,2018-02-07,249160,42,9,0,0.588,0.003,0.919,0.0,0.199,-2.481,0.0424,95.019,4,0.756
323,グランドエスケープ (Movie edit) feat.三浦透子 映画『天気の子』主題歌(バック演奏編),グランドエスケープ (Movie edit) feat.三浦透子 映画『天気の子』主題歌(バック演奏編),Crimson Craftsman,2019-10-02,187808,13,4,1,0.519,0.228,0.49,0.828,0.179,-12.472,0.038,146.037,4,0.572
324,愛にできることはまだあるかい,愛にできることはまだあるかい,Raon Lee,2019-11-04,410831,0,0,1,0.609,0.322,0.475,0.0,0.383,-7.828,0.0338,141.921,4,0.218
325,乙女解剖,アンドロイドガール,DECO*27,2019-05-22,223400,55,6,0,0.647,0.00186,0.895,0.00846,0.309,-4.436,0.0359,134.008,4,0.82
326,ヒバナ -Reloaded-,アンドロイドガール,DECO*27,2019-05-22,206440,56,10,0,0.588,0.00833,0.936,2.29e-05,0.108,-3.82,0.0748,99.967,4,0.72
327,アンドロイドガール,アンドロイドガール,DECO*27,2019-05-22,210653,46,1,1,0.432,0.0147,0.913,3.83e-06,0.354,-4.241,0.107,191.821,4,0.642
328,愛言葉III,アンドロイドガール,DECO*27,2019-05-22,246333,45,9,1,0.561,0.0326,0.896,0.0,0.285,-4.065,0.0409,137.004,4,0.712
329,リバーシブル・キャンペーン,GHOST,DECO*27,2016-09-28,177000,38,4,0,0.575,0.0125,0.913,0.0,0.297,-4.54,0.0564,94.973,4,0.445
330,おじゃま虫,Conti New,DECO*27,2014-03-26,216346,41,4,1,0.608,0.00547,0.905,0.0,0.0951,-3.842,0.0434,143.017,4,0.961
331,妄想税,Conti New,DECO*27,2014-03-26,216538,41,1,1,0.771,0.11,0.622,1.02e-06,0.0543,-4.027,0.0586,133.988,4,0.869
332,花瓶に触れた,Marble,balloon,2016-04-30,221132,35,5,0,0.595,0.167,0.942,2.57e-05,0.136,-2.698,0.267,128.045,4,0.677
333,ノイズ,ノイズ,in NO hurry to shout;,2017-06-21,272720,14,2,1,0.192,1.68e-05,0.945,0.00419,0.347,-2.429,0.0571,172.561,4,0.222
334,カナリヤ [ANIME SIDE],カナリヤ [ANIME SIDE],in NO hurry to shout;,2017-05-17,279106,15,4,0,0.297,6.67e-05,0.977,2.56e-05,0.116,-1.903,0.0593,92.404,4,0.208
335,ハイスクール [ANIME SIDE] -Alternative-,ハイスクール [ANIME SIDE] -Alternative-,in NO hurry to shout;,2017-05-10,249493,15,7,1,0.408,0.00125,0.944,0.0,0.32,-2.676,0.0659,89.863,4,0.345
336,劣等上等 feat. 鏡音リン・レン,劣等上等 feat. 鏡音リン・レン,Giga,2018-08-22,235096,0,6,0,0.554,0.00224,0.966,0.00137,0.355,-1.673,0.249,159.943,4,0.705
337,ダンスロボットダンス,ナユタン星からの物体Y,Nayutalien,2016-12-31,191052,45,2,1,0.64,0.0305,0.957,0.0,0.0266,-1.038,0.102,95.01,4,0.548
338,東京テディベア -初音ミク「マジカルミライ 2014」Live-,初音ミク「マジカルミライ 2014」 [Live],Various Artists,2015-02-25,195946,45,5,1,0.525,0.0877,0.978,0.000774,0.844,-1.636,0.067,102.071,4,0.505
339,人生リセットボタン,人生リセットボタン,Kemu,2012-06-26,228805,40,2,1,0.453,0.005,0.967,0.0111,0.205,-3.391,0.0966,99.921,4,0.469
340,裏表ラバーズ -MIKUNOPOLIS in LOS ANGELES Live-,MIKUNOPOLIS in LOS ANGELES “はじめまして、初音ミクです”,Various Artists,2011,154480,47,4,0,0.412,0.048,0.992,0.00291,0.868,-4.852,0.385,159.012,4,0.395
341,脳漿炸裂ガール 2015ver.,厨病激発ボーイ,rerulili,2015-12-16,192440,0,8,1,0.427,0.0404,0.966,0.0,0.348,-3.091,0.134,154.961,4,0.675
342,厨病激発ボーイ,厨病激発ボーイ,rerulili,2015-12-16,206493,0,10,0,0.441,0.00386,0.922,0.0,0.356,-2.038,0.0755,94.878,4,0.581
343,聖槍爆裂ボーイ,Kagaminext feat. 鏡音リン、鏡音レン ―10th ANNIVERSARY BEST―,EXIT TUNES/PONY CANYON,2018-01-17,206186,45,7,1,0.46,0.0385,0.962,0.0,0.366,-3.32,0.166,154.899,4,0.464
344,右肩の蝶,Kagaminext feat. 鏡音リン、鏡音レン ―10th ANNIVERSARY BEST―,EXIT TUNES/PONY CANYON,2018-01-17,263640,51,4,0,0.566,0.0149,0.999,0.144,0.282,-2.723,0.0693,139.974,4,0.96
345,ハウトゥー世界征服,Kagaminext feat. 鏡音リン、鏡音レン ―10th ANNIVERSARY BEST―,EXIT TUNES/PONY CANYON,2018-01-17,213266,40,11,0,0.591,0.109,0.918,1.05e-06,0.091,-2.536,0.0999,151.058,4,0.549
346,メランコリック,Kagaminext feat. 鏡音リン、鏡音レン ―10th ANNIVERSARY BEST―,EXIT TUNES/PONY CANYON,2018-01-17,217880,45,5,1,0.473,0.0148,0.909,0.000119,0.402,-2.348,0.0461,139.987,3,0.684
347,メルト -MIKU EXPO 2014 in INDONESIA Live-,HATSUNE MIKU EXPO 2014 IN INDONESIA [Live],Various Artists,2014-10-06,284422,45,2,1,0.288,0.0026,0.982,0.00729,0.965,-2.384,0.0721,170.094,4,0.319
348,パンダヒーロー(カバー) feat.赤飯,EXIT TUNES PRESENTS SEKIHAN the GOLD (feat. 赤飯),Sekihan,2011-08-03,222520,21,6,0,0.543,0.148,0.977,0.0,0.558,-1.444,0.0796,95.036,4,0.801
349,金曜日のおはよう -another story-,僕じゃダメですか?~「告白実行委員会」キャラクターソング集~,HoneyWorks,2014-11-26,239733,0,3,1,0.577,0.0114,0.878,0.0,0.0588,-3.656,0.0311,150.043,4,0.898
350,可愛くなりたい feat.成海聖奈(CV:雨宮天),何度だって、好き。~告白実行委員会~,HoneyWorks,2017-02-22,253120,0,4,1,0.637,0.119,0.931,0.0,0.225,-3.094,0.0488,110.021,4,0.87
351,日曜日の秘密 feat.濱中翠・成海聖奈(CV:Gero・雨宮天),何度だって、好き。~告白実行委員会~,HoneyWorks,2017-02-22,304080,0,5,1,0.573,0.00922,0.907,0.0,0.274,-4.069,0.0329,140.065,4,0.891
352,世界は恋に落ちている,世界は恋に落ちている,CHiCO with HoneyWorks,2014-08-06,311293,0,7,1,0.659,0.0557,0.911,0.0,0.112,-4.418,0.0516,129.988,4,0.527
353,ラブホイッスル,ツインズ,CHiCO with HoneyWorks,2017-07-28,224706,0,1,1,0.587,0.0216,0.855,0.0,0.342,-2.754,0.0577,144.871,4,0.366
354,イノコリ先生,私を染めるiの歌,CHiCO with HoneyWorks,2018-02-28,301893,0,6,0,0.539,0.117,0.948,0.0,0.0532,-1.291,0.26,162.044,4,0.432
355,夜もすがら君想ふ,ぼくの魔法使い,TOKOTOKO,2014-08-14,240810,43,3,1,0.582,0.0259,0.953,0.0,0.169,-2.659,0.051,148.084,4,0.641
356,いかないで,少年少女のコトバ,想太,2013-07-07,192879,37,9,0,0.526,0.000239,0.894,3.75e-05,0.0849,-4.068,0.03,95.481,4,0.933
357,帝国少女,帝国少女,R Sound Design,2017-06-28,254237,45,4,1,0.603,0.0739,0.87,3.28e-06,0.0562,-2.248,0.0367,117.994,4,0.684
358,え?あぁ、そう。,EXIT TUNES ACADEMY BEST 3,Various Artists,2014-01-01,207108,36,10,1,0.491,0.0977,0.961,0.0,0.111,-1.867,0.0515,191.927,4,0.888
359,再教育 feat.ぐるたみん (カバー),EXIT TUNES ACADEMY BEST 3,Various Artists,2014-01-01,229630,3,7,1,0.531,0.362,0.66,0.0,0.0749,-4.948,0.051,77.305,4,0.938
360,地球最後の告白を feat.GUMI,EXIT TUNES PRESENTS GUMing from Megpoid,Various Artists,2012-09-05,265200,42,5,1,0.52,0.0117,0.965,0.0,0.185,-1.939,0.0914,95.026,4,0.283
361,独りんぼエンヴィー feat.luz(カバー),tWoluz,luz,2014-10-01,201946,37,8,1,0.653,0.215,0.661,0.0,0.139,-3.769,0.0406,131.945,4,0.702
362,灰色と青 (+菅田将暉) - 米津玄師,00's J-POP Vol.178,J-Pop J研,2016-03-01,34943,0,4,1,0.145,0.0298,0.37,0.954,0.119,-11.246,0.0364,160.265,3,0.618
363,ウミユリ海底譚,花と水飴、最終電車,n-buna,2015-07-22,236068,50,0,0,0.6,0.166,0.966,2.02e-06,0.324,-3.228,0.0431,120.008,4,0.965
364,嗚呼、素晴らしきニャン生,モラトリウム,Nem's Garden,2011-06-15,222783,15,6,1,0.55,0.016,0.832,0.0,0.325,-4.842,0.031,97.057,4,0.869
365,神のまにまに,Ring Dong,Dancing Dolls,2013-11-13,257906,0,8,1,0.746,0.0332,0.895,0.0,0.0409,-2.507,0.0595,134.964,4,0.779
366,シリョクケンサ (feat.GUMI),シリョクケンサ (feat.GUMI),40mP,2013-11-27,272000,0,5,0,0.598,0.00933,0.938,1.2e-05,0.0926,-4.342,0.0462,134.99,4,0.729
367,レディーレ,Corridor,balloon,2017-08-12,235000,28,0,1,0.7,0.0689,0.903,3.79e-06,0.0551,-4.139,0.0738,130.025,4,0.557
368,深海少女 -初音ミク「マジカルミライ 2014」Live-,初音ミク「マジカルミライ 2014」 [Live],Various Artists,2015-02-25,238390,41,2,1,0.537,0.161,0.925,2.72e-06,0.687,-4.122,0.0487,137.021,4,0.42
369,ハロ/ハワユ,rye,Kano,2018-12-19,298048,50,4,1,0.754,0.945,0.289,0.00162,0.094,-10.805,0.0364,91.992,4,0.492
370,失敗作少女,IMITATION GALLERY,Kairiki Bear,2015-03-04,197973,42,11,0,0.621,0.039,0.979,0.00568,0.345,-4.884,0.16,119.996,4,0.645
371,天樂,Kagaminext feat. 鏡音リン、鏡音レン ―10th ANNIVERSARY BEST―,EXIT TUNES/PONY CANYON,2018-01-17,274266,38,11,0,0.571,0.00108,0.971,0.0724,0.124,-1.303,0.0791,115.992,4,0.547
372,おおかみは赤ずきんに恋をした,If the World,Hitoshizuku and Yama,2013-10-16,206800,29,2,1,0.554,0.00498,0.922,0.000654,0.276,-2.967,0.0433,95.972,4,0.89
373,残響,ⅠⅥⅣ,164,2018-12-05,204320,30,11,1,0.568,0.00127,0.962,5.07e-06,0.396,-5.501,0.147,139.873,4,0.488
374,ローリンガール,EXIT TUNES PRESENTS Supernova(スーパーノヴァ)2 ジャケットイラスト:redjuice,Various Artists,2010-03-03,194000,44,0,0,0.498,0.00466,0.848,0.0,0.0753,-3.091,0.038,97.516,4,0.319
375,おこちゃま戦争,Download feat.初音ミク,ヴァリアス,2014-12-10,213213,36,7,1,0.517,0.00685,0.705,0.00247,0.0345,-5.446,0.261,175.02,4,0.541
376,チルドレンレコード,冥土ノ土産,SymaG,2016-06-22,184693,33,4,0,0.511,0.0161,0.976,0.0,0.333,-3.326,0.144,104.959,4,0.558
377,ワガママで誤魔化さないで,ワガママで誤魔化さないで,THE ORAL CIGARETTES,2019-01-08,257270,32,7,0,0.498,0.00937,0.97,1.3e-05,0.122,-2.188,0.0702,141.903,4,0.657
378,FLY HIGH!!,檸檬,BURNOUT SYNDROMES,2016-11-09,244493,0,11,1,0.475,0.0132,0.961,0.0,0.331,-1.434,0.0705,94.466,4,0.355
379,Touch You,アニメ『ヤリチン☆ビッチ部』主題歌「Touch You」,私立モリモーリ学園 性春▽男子s,2018-08-15,206180,69,8,0,0.603,0.00655,0.964,3.04e-06,0.143,-2.886,0.0487,135.028,4,0.796
380,Touch You - 田村ver.,アニメ『ヤリチン☆ビッチ部』主題歌「Touch You」,私立モリモーリ学園 性春▽男子s,2018-08-15,93886,38,6,0,0.64,0.0387,0.963,0.0,0.312,-2.732,0.0736,134.954,4,0.783
381,アウトサイダー,おとぎ,Eve,2019-02-06,207647,50,6,0,0.526,0.017,0.885,0.0,0.146,-2.189,0.0654,171.927,4,0.848
382,東京テディベア,ERENA,Erena Ono,2012-10-03,192426,16,5,1,0.554,0.00746,0.926,0.0,0.0591,-3.394,0.0607,102.012,4,0.558
383,小さな恋のうた - cover ver.,DiVE!! (初回限定盤),Amatsuki,2016-12-14,276499,44,1,1,0.567,0.279,0.846,0.0,0.0811,-3.6,0.035,109.02,4,0.378
384,ギガンティックO.T.N,+α/,+α/あるふぁきゅん。,2014-12-17,201453,32,1,1,0.616,0.0657,0.969,0.0,0.328,-0.335,0.251,95.217,4,0.692
385,右に曲ガール(カバー),水奏レグルス,Sou,2015-12-02,238173,30,2,1,0.543,0.0292,0.933,2.89e-06,0.277,-5.706,0.498,175.061,4,0.494
386,Gangsta's Paradise,MAD TRIGGER CREW -Before The 2nd D.R.B-,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2020-01-29,183358,42,11,0,0.473,0.0372,0.668,0.0,0.209,-7.154,0.0951,174.934,4,0.437
387,Uncrushable,MAD TRIGGER CREW -Before The 2nd D.R.B-,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2020-01-29,189724,39,5,1,0.72,0.0238,0.768,0.0,0.275,-6.601,0.168,104.013,4,0.474
388,2DIE4,MAD TRIGGER CREW -Before The 2nd D.R.B-,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2020-01-29,177750,38,2,1,0.757,0.358,0.758,0.0,0.0729,-8.156,0.315,163.902,4,0.529
389,Drama Track「All in the same boat」,MAD TRIGGER CREW -Before The 2nd D.R.B-,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2020-01-29,2187070,20,2,1,0.624,0.429,0.383,0.0,0.282,-13.417,0.814,91.083,4,0.259
390,白日,CEREMONY,King Gnu,2020-01-15,276373,2,1,1,0.599,0.562,0.891,0.0,0.322,-3.242,0.116,93.029,4,0.694
391,スクランブル交際,アンドロイドガール,DECO*27,2019-05-22,183213,43,1,1,0.613,0.0114,0.878,0.0,0.0774,-4.882,0.0469,149.992,4,0.95
392,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,194087,85,7,1,0.701,0.328,0.425,0.13,0.1,-10.965,0.375,135.128,4,0.562
393,+♂(プラスダンシ),松下が二次元に恋する15の理由(通常盤),Matsushita,2015-01-21,216500,34,10,0,0.603,0.0862,0.977,0.0,0.226,-1.802,0.353,180.114,4,0.614
