"作業ID","作業者","作業者ページURL","承認日時","1. 最近興味があるトピックを，複数個回答してください","2. 1で回答したトピックに関するWebページのURLを合計20個になるように列挙してください（5/20）","3. 1で回答したトピックに関するWebページのURLを合計20個になるように列挙してください（10/20）","4. 1で回答したトピックに関するWebページのURLを合計20個になるように列挙してください（15/20）","5. 1で回答したトピックに関するWebページのURLを合計20個になるように列挙してください（20/20）","6. 1で回答したトピック以外に興味があるトピックを1つ回答してください","8. 7で行った検索結果中の上位10件の中で，1で入力したトピックも考慮して，興味にあったWebページのURLを0個から3個の範囲で回答してください．","9. 7で行った検索結果中の上位10件の中で，最も分かりやすかったWebページのURLを1個だけ回答してください． "
"65993688","cw_maki","http://crowdworks.jp/public/employees/2842001","2023-02-14 03:48:13","fx,ファスティング,手抜き料理,砧公園,","https://www.gaitame.com/beginner/fx/miryoku.html
https://www.jibunbank.co.jp/products/fx/manga/
https://min-fx.jp/start/
https://www.rakuten-sec.co.jp/web/fx/
https://www.sbifxt.co.jp/","https://mandahakko.com/column/fasting02/
https://mandahakko.com/column/fasting04/
https://mame-clinic.jp/goodlife/fasting-diet
https://mame-clinic.jp/goodlife/fasting-1day
https://belta.co.jp/goods/enzyme_drink/howto/","https://park.ajinomoto.co.jp/recipe/corner/kantan/tenuki/
https://www.kurashiru.com/lists/f3258e52-656e-4320-b976-943894beede4
https://macaro-ni.jp/53870
https://www.lettuceclub.net/news/serial/11230/
https://www.recipe-blog.jp/profile/274325","https://www.tokyo-park.or.jp/park/format/index004.html
https://www.tokyo-park.or.jp/park/format/access004.html
https://www.timesclub.jp/sp/tanomachi_ex/tokyo/kinutakoen/001.html
https://1000enpark.com/park/00217/
https://kids.rurubu.jp/article/35740/","寒冷蕁麻疹","なし","https://www.hibiya-skin.com/column/202112_01.html"
16
"65993696","伊藤きき","http://crowdworks.jp/public/employees/2411014","2023-02-14 03:48:13","iPhone,携帯,ツイッター,機種変更,Mac","https://www.apple.com/jp/iphone-14/
https://www.apple.com/jp/iphone/compare/?afid=p238%7CsmWIf0HyC-dc_mtid_20925qtz40402_pcrid_621787371333_pgrid_140523771346_pexid_53723118956_&cid=wwa-jp-kwgo-iphone-slid-JtyoA8O2--iPhoneFamily-Avail-
https://rokemoba.com/smartphone/smartphone-model-change/
https://www.apple.com/jp/macbook-pro-14-and-16/
https://www.smamoba.jp/mobalife/sumaho/","https://mobareco.jp/a162253/
https://bitwave.showcase-tv.com/sp-ranking-2018spring/
https://www.yodobashi.com/category/174101/174102/174114/?gclid=CjwKCAiA85efBhBbEiwAD7oLQJGFdb5V3Od3qBw5hFWLuIBbxtPOIF-5uDjjXhWsB6ZBqbhju_Es-RoCIcoQAvD_BwE
https://otona-life.com/2023/01/21/154311/
https://www.biccamera.com/bc/category/001/240/240/?q=%21%21%21applenewitem20220908&sc=1&utm_source=google&utm_medium=cpc&utm_content=2444&utm_campaign=UC_SS_iPhone_220909_new&gclid=CjwKCAiA85efBhBbEiwAD7oLQOLH5TZSuD7bgqvqEhbkj_0EekFVlMJycvdy-_Xyo9lHR6oiBYcFnRoCoKUQAvD_BwE","https://www.backmarket.co.jp/used-refurbished/type/iPhone?gclid=CjwKCAiA85efBhBbEiwAD7oLQB0S5TK9FMf7E7TYoSX_5Z4LGe0b12emSrMRhm96G452qyz6X1sh6xoC4VMQAvD_BwE
https://my-best.com/7079
https://www.iggy.tokyo/which-iphone-should-you-buy
https://smartparty.jp/howto-select-iphone
https://xn--nckg3oobb8486buu7a1gce5q.net/1049/27/iphonex/?account=&media=Google_GSS&cam=iPhone&gr=&key=&ad=adRP&gclid=CjwKCAiA85efBhBbEiwAD7oLQCrsyjNAlfaRJydN6nh1DAKydxQdwJD5lvD_xEysuEEAGama7vr85RoCNAwQAvD_BwE","https://www.smamoba.jp/mobalife/iphone-5g/
https://rentry.jp/note/iphone/
https://www.fami-geki.com/sim/ymobile-smartphone/
https://rokemoba.com/smartphone/iphone14-review/
https://www.sin-space.com/entry/iphone-recommended","こたつテーブル","https://www.tansu-gen.jp/collections/kotatu
https://www.nitori-net.jp/ec/cat/Kotatu/KotatuTable/1/","https://www.tansu-gen.jp/collections/kotatu"
17
"65993704","Alice0303","http://crowdworks.jp/public/employees/4550563","2023-02-14 03:48:14","地震,寄付,節約,バレンタイン,映画,オンラインショッピング","https://newsdig.tbs.co.jp/articles/-/323523
https://www.sanyonews.jp/article/1361926
https://weathernews.jp/s/topics/202302/060105/
https://www.jrc.or.jp/press/2023/0208_030652.html
https://search.yahoo.co.jp/amp/s/www.businessinsider.jp/amp/post-265409%3Fusqp%3Dmq331AQIKAGwASCAAgM%253D","https://finance.recruit.co.jp/article/n081/
https://www.asahi.com/special/nankai_trough/
http://www.pref.nara.jp/44848.htm
https://www.bosai.yomiuri.co.jp/article/3717
https://weathernews.jp/s/topics/202208/260125/","https://www.narashin.co.jp/media/living-alone-savings/
https://enechange.jp/articles/saving
https://okane-kenko.jp/media/savings/
https://www.yamada-heiando.jp/media/valentine/
https://gurusuguri.com/special/season/valentine/","https://www.tohotheater.jp/
https://www.unitedcinemas.jp/index.html
https://shopping.yahoo.co.jp/
https://www.rakuten.co.jp/
https://www.amazon.co.jp/","ポケモン","https://www.pokemoncenter-online.com/","https://www.pokemoncenter-online.com/"
18
"65993707","kinokoneko","http://crowdworks.jp/public/employees/1304218","2023-02-14 03:48:14","puipuiモルカー、ブルーハムハム、ヤバT、鍋料理、ちいかわ","1.https://molcar-anime.com/
2.https://www.youtube.com/channel/UCkpdBZk3ulIbSTsAAzZH1dQ
3.https://ja.wikipedia.org/wiki/PUI_PUI_%E3%83%A2%E3%83%AB%E3%82%AB%E3%83%BC
4.https://twitter.com/molcar_anime?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
5.https://www.instagram.com/molcar_anime/","6.https://abc-post.jp/tag/puipui%E3%83%A2%E3%83%AB%E3%82%AB%E3%83%BC%E3%82%B0%E3%83%83%E3%82%BA/
7.https://vvstore.jp/feature/detail/15853/
8.https://molcar-party.bn-ent.net/
9.https://search.rakuten.co.jp/search/mall/pui+pui+%E3%83%A2%E3%83%AB%E3%82%AB%E3%83%BC/
10.https://www.hmv.co.jp/artist_PUI-PUI-%E3%83%A2%E3%83%AB%E3%82%AB%E3%83%BC_000000000855767/","11.https://bluehamham.com/
12.https://twitter.com/THEBLUEHAMHAM
13.https://www.instagram.com/thebluehamham/
14.https://store.[messaging-link]
15.https://www.village-v.co.jp/news/media/13575","16.https://www.anime-chiikawa.jp/
17.https://twitter.com/ngnchiikawa
18.https://chiikawa-info.jp/
19.https://chiikawamarket.jp/
20.https://ja.wikipedia.org/wiki/%E3%81%A1%E3%81%84%E3%81%8B%E3%82%8F_%E3%81%AA%E3%82%93%E3%81%8B%E5%B0%8F%E3%81%95%E3%81%8F%E3%81%A6%E3%81%8B%E3%82%8F%E3%81%84%E3%81%84%E3%82%84%E3%81%A4","夜は猫といっしょ","1.https://yoruneko-pr.com/
2.https://www.youtube.com/channel/UCgizvo71txkDWEjcGGc3VPQ
3.https://twitter.com/yoruneko_PR?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor","https://www.youtube.com/channel/UCgizvo71txkDWEjcGGc3VPQ"
19
"65993713","てだ２００","http://crowdworks.jp/public/employees/329254","2023-02-14 03:48:15","脱マスク、ザッケローニ氏が自宅で転倒、ロシアのウクライナ侵攻、トルコ大地震","https://mainichi.jp/articles/20230210/k00/00m/010/338000c
https://www.nagoyatv.com/news/?id=017320
https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kansentaisaku_00001.html
https://www.youtube.com/watch?v=Zp7rLCBMmD0
https://www.nikkei.com/article/DGXZQOUA17D7N0X10C23A1000000/","https://www.dazn.com/ja-JP/news/serie-a/2023-02-11-seriea-alberto-zaccheroni/1jy9qcyqf01wa1jgdf1m2wtwha
https://www.sponichi.co.jp/soccer/news/2023/02/11/kiji/20230211s00002000151000c.html
https://www.soccer-king.jp/news/japan/national/20230211/1736907.html
https://www.sponichi.co.jp/soccer/news/2023/02/11/kiji/20230211s00002000151000c.html
https://www.nikkansports.com/soccer/world/news/202302110000281.html","https://www3.nhk.or.jp/news/special/ukraine/
https://ja.wikipedia.org/wiki/2022%E5%B9%B4%E3%83%AD%E3%82%B7%E3%82%A2%E3%81%AE%E3%82%A6%E3%82%AF%E3%83%A9%E3%82%A4%E3%83%8A%E4%BE%B5%E6%94%BB
https://www.nikkei.com/theme/?dw=22012404
https://www.yomiuri.co.jp/world/20220224-OYT8T50022/
https://kids.gakken.co.jp/kagaku/nandemo/ukraine2022/","https://www3.nhk.or.jp/news/html/20230210/k10013976791000.html
https://www.youtube.com/watch?v=HKzAgD70TaE
https://www.yomiuri.co.jp/science/20230209-OYT1T50204/
https://forbesjapan.com/articles/detail/60841
https://www.jamstec.go.jp/j/pr/topics/column-20230208/","安倍晋三回顧録","https://www.youtube.com/watch?v=TAISdQo0O94
https://news.yahoo.co.jp/articles/0aed898811e1ce42c60d568705c81b2a907c7062
https://honz.jp/articles/-/52979","https://www.youtube.com/watch?v=TAISdQo0O94"
20
"65994504","hmki8","http://crowdworks.jp/public/employees/2472020","2023-02-14 03:48:20","仮想通貨、メタバース、コロナウイルス、PS5、日経平均株価、ダウ平均、ウクライナ、ロシア","https://www.nikkei.com/markets/worldidx/chart/nk225/
https://www3.nhk.or.jp/news/html/20230210/k10013977441000.html
https://www.nikkei.com/article/DGXZQOUB0995L0Z00C23A2000000/
https://www.sony.jp/playstation/ps5/
https://www.moguravr.com/saitama-prefecture-municipality-dx/","https://www.nikkei.com/article/DGXZQOGR09DTE0Z00C23A2000000/
https://jbpress.ismedia.jp/subcategory/%E3%83%AD%E3%82%B7%E3%82%A2
https://www.bloomberg.co.jp/news/articles/2023-02-09/RPU0A0T0G1KW01
https://tokens.morningstar.co.jp/
https://www.google.com/finance/quote/.DJI:INDEXDJX?hl=ja","https://www.amazon.co.jp/PS5/b?ie=UTF8&node=8019279051
https://kakaku.com/game/game-console/itemlist.aspx?pdf_se=19
https://game.watch.impress.co.jp/docs/news/1476803.html
https://www.yomiuri.co.jp/economy/20230208-OYT1T50340/#:~:text=%E3%83%A1%E3%82%BF%E3%83%90%E3%83%BC%E3%82%B9%E3%81%AF%E3%80%81%E3%83%8D%E3%83%83%E3%83%88%E4%B8%8A%E3%81%AB,%E3%81%99%E3%82%8B%E3%81%A8%E3%81%AE%E4%BA%88%E6%B8%AC%E3%82%82%E3%81%82%E3%82%8B%E3%80%82
https://xtech.nikkei.com/atcl/nxt/column/18/01273/00041/","https://game.watch.impress.co.jp/docs/news/1476339.html
https://prtimes.jp/topics/keywords/%E3%83%A1%E3%82%BF%E3%83%90%E3%83%BC%E3%82%B9
https://www3.nhk.or.jp/news/html/20230209/k10013976691000.html
https://news.yahoo.co.jp/articles/be1509e240e41d1cb06a224400d9d5f80876c74a
https://coinpost.jp/","スシロー","https://news.yahoo.co.jp/articles/14a830dd21fa336ed22e3dbc80b86298ee39c945
https://business.nikkei.com/atcl/gen/19/00381/020700031/
https://www.yomiuri.co.jp/economy/20230210-OYT1T50236/","https://www.yomiuri.co.jp/economy/20230210-OYT1T50236/"
21
"65991564","ranbt2943","http://crowdworks.jp/public/employees/5023829","2023-02-14 03:48:41","中華料理，宅配ピザ，回転寿司，オンラインゲーム，エミー賞，アカデミー賞，新作アニメ，ノートパソコン，季節家電，節電","https://park.ajinomoto.co.jp/recipe/corner/teiban/china/
https://www.moranbong.co.jp/recipe/?contents_type=61
https://cookpad.com/category/1766
https://www.pizza-la.co.jp/
https://www.dominos.jp/","https://www.pizzahut.jp/
https://www.kurasushi.co.jp/
https://www.akindo-sushiro.co.jp/
https://www.kappasushi.jp/
https://www.4gamer.net/indextop/all_onlinegame.html","https://xn--ickzfpdx17ly33an54b.com/
https://eigaz.net/
https://eiga.com/official/oscar/
https://www.animatetimes.com/tag/details.php?id=5228
https://kakaku.com/pc/note-pc/","https://www.biccamera.com/bc/i/topics/notebook/index.jsp
https://www.amazon.co.jp/gp/bestsellers/computers/2151981051
https://kakaku.com/article/sp/heater/
https://www.enecho.meti.go.jp/about/special/johoteikyo/setsuden_tips.html
https://www.gov-online.go.jp/useful/article/202208/1.html","子猫","https://kalkan.jp/catguide/
https://www.petio.com/useful/petlife_cat_index/petlife_cat_index2/
https://jp.unicharmpet.com/ja/web-magazine/cat-000009.html","https://kalkan.jp/catguide/"
22
"65991568","Shaun_F","http://crowdworks.jp/public/employees/607634","2023-02-14 03:48:41","喫茶店，廃墟，ホラー，和菓子","https://asatan.com/articles/5369
http://www.soiree-kyoto.com/
https://cafe-tanaka.cake-cake.net/
https://www.pronto-kissakaba.com/
https://www.ginza-renoir.co.jp/renoir/","https://www.newsweekjapan.jp/stories/world/2023/02/post-100816.php
https://toyokeizai.net/articles/-/628986
https://funkygoods.com/hai/
https://www.teamlab.art/jp/w/megaliths_bathhouse/
https://togetter.com/li/2066282","https://dtv.jp/articles-4246
https://book.asahi.com/article/14835586
https://www.chintai.net/news/2021/07/30/123639/
https://dream.jp/entmeet/article/607f98f62d0b6968cf6cb713/
https://ciatr.jp/topics/680","https://www.toraya-group.co.jp/
https://kanou.com/
https://www.wagashi.or.jp/wagashisyoku/
https://www.tonekashikan.co.jp/wagashi.html
https://nagomi-yoneya.co.jp/","温泉","https://www.spa.or.jp/
https://www.nta.co.jp/yado/onsen/onsen100/","https://www.spa.or.jp/"
23
"65991571","yutapon1967","http://crowdworks.jp/public/employees/4087419","2023-02-14 03:48:45","出前，とんかつ，鍋料理，スニーカー，筋トレ，手抜き料理，ガジェット，宇宙旅行，クラフトビール，引っ越し","https://demae-can.com/
https://www.ubereats.com/jp
https://www.matsuyafoods.co.jp/matsunoya/
https://www.arclandservice.co.jp/katsuya/menu/
https://park.ajinomoto.co.jp/recipe/corner/event/nabe/","https://www.kyounoryouri.jp/search/recipe?keyword=%E9%8D%8B
https://www.abc-mart.net/shop/c/c71/
https://www.morinaga.co.jp/protein/columns/detail/?id=120&category=muscle
https://medipalette.lotte.co.jp/bodycondition/210
https://www.konami.com/sportsclub/magazine/muscle-training-beginner/","https://park.ajinomoto.co.jp/recipe/corner/kantan/tenuki/
https://cookpad.com/search/%E6%89%8B%E6%8A%9C%E3%81%8D%E6%96%99%E7%90%86
https://www.gizmodo.jp/
https://gadget.phileweb.com/
https://www.club-t.com/space/","https://www3.nhk.or.jp/news/special/news_seminar/jiji/jiji117/
https://yonasato.com/ec/craft_beer
https://beeronline.jp/
https://hikkoshizamurai.jp/
https://hikkoshi.kakaku.com/hikkoshi/","節約","https://www.kao.co.jp/lifei/support/75/
https://www.central-tanshifx.com/topics/thinkaboutmoney/columns/clm05.html
https://www.smbc-card.com/like_u/money/living_alone_savings.jsp","https://www.kao.co.jp/lifei/support/75/"
24
"65991573","yuyu1412","http://crowdworks.jp/public/employees/3795016","2023-02-14 03:48:45","面白い動画,Twitter,怖い話,値上がり","https://fortune.[messaging-link]
https://filmora.wondershare.jp/video-editing-tips/super-funny-videos-top5-on-youtube.html
https://ranking.net/rankings/funiest-youtubers
https://iyashitour.com/video/movie/omoshiroi
https://www.pexels.com/ja-jp/search/videos/%E9%9D%A2%E7%99%BD%E3%81%84/","https://twitter.com
https://play.google.com/store/apps/details?id=com.twitter.android&hl=ja&gl=US
https://news.yahoo.co.jp/articles/8e9deeacb9d6b1e65ca048d2b2011de6cd412850
https://www.itmedia.co.jp/news/articles/2302/10/news086.html
https://togetter.com/","https://bunshun.jp/category/features/?categorize=%E3%80%8C%E6%80%96%E3%81%84%E8%A9%B1%E3%80%8D%E3%81%8C%E8%AA%AD%E3%81%BF%E3%81%9F%E3%81%84
https://kakuyomu.jp/works/16816927863112119918
https://www.ehonnavi.net/special.asp?n=3474
https://www.nicovideo.jp/tag/%E6%80%96%E3%81%84%E8%A9%B1
https://note.com/hashtag/%E6%80%96%E3%81%84%E8%A9%B1","https://www.tokyo-np.co.jp/article/163227
https://prtimes.jp/main/html/rd/p/000000183.000036691.html
https://news.yahoo.co.jp/articles/4b9a6a0bdb3d9be4d346c1b64cad30d51b0a3a5d
https://enetech.co.jp/guide/increased-electricity-prices/
https://www.teny.co.jp/nnn/news114iic2de0qpr2b8s2z.html","日銀総裁","https://www3.nhk.or.jp/news/html/20230210/k10013977461000.html
https://www.nikkei.com/article/DGXZQOUB106UI0Q3A210C2000000/","https://www3.nhk.or.jp/news/html/20230210/k10013977461000.html"
25
"65991578","mcmd","http://crowdworks.jp/public/employees/1179725","2023-02-14 03:48:46","英語, 留学","https://www.efjapan.co.jp/pg/gogaku-ryugaku/english/
https://ryugaku.kuraveil.jp/purposes/language-school/languages/english
https://ryugaku.net/purpose-details/english-study-abroad
https://smaryu.com/column/d/12940/
https://www.sprachcaffe.com/japanese/blog-07282014.htm","https://www.kandagaigo.ac.jp/kifl/contents/study-abroad-recommend
https://www.ph-ryugaku.com/cebu/school/
https://www.ryugaku.co.jp/lang/
https://www.berlitz.com/ja-jp/adults/overseas-study-course
https://www.ryugaku-johokan.com/blog/businessman-study-abroad-one-week-one-month","https://kimini.online/blog/archives/7749
https://human.sankei.co.jp/guide/column/studying-abroad-country/
https://www.studyabroad.co.jp/siru/koza/country.html
https://www.global-study.jp/ab_language/index_sht.html
https://englishhub.jp/studyabroad","https://www.lets.ecc.jp/program/753
https://papago-taiwan.com/studyabroad/english/
https://www.nichibeieigo.jp/course/ab/
https://balibali-english.com/
https://www.ryugaku.or.jp/malaysia/language.html","移住","なし","https://ijyu-sien.com/"
26
"65991580","conicomi","http://crowdworks.jp/public/employees/276409","2023-02-14 03:48:46","楽天モバイル、ガーシー、マスク着用","https://selectra.jp/sim/providers/rakutenmobile/review
https://www.lespros.co.jp/media/rakuten-moble-review/
https://www.fami-geki.com/sim/rakutenmobile-reputation/
https://www3.nhk.or.jp/news/html/20230203/k10013969591000.html
https://www.businessinsider.jp/post-264672","https://toyokeizai.net/articles/-/639546
https://www.asahi.com/articles/DA3S15545563.html
https://news.yahoo.co.jp/articles/d151391ed79c31b0bfed2b0e077b37cc375fedc3
https://news.yahoo.co.jp/articles/d32ee6f40939532b4f875568bf77e66027a965a5
https://www3.nhk.or.jp/news/html/20230210/k10013976551000.html","https://newsdig.tbs.co.jp/articles/-/323146
https://diamond.jp/articles/-/316224
https://www.sankei.com/article/20230209-TH3NLV42JZIWJLU2WOECZHQVNU/
https://go2senkyo.com/articles/2023/02/09/76859.html
https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kansentaisaku_00001.html","https://www3.nhk.or.jp/news/html/20230211/k10013977821000.html
https://news.yahoo.co.jp/pickup/6453457
https://www.yomiuri.co.jp/politics/20230210-OYT1T50210/
https://www.mhlw.go.jp/content/10900000/001055263.pdf
https://www3.nhk.or.jp/news/html/20230210/k10013977071000.html","スシロー炎上","なし","http://dararitabi.com/archives/31448237.html"
27
"65991588","Nosuo","http://crowdworks.jp/public/employees/221886","2023-02-14 03:48:49","フィリピン，投資，株式","https://www.rakuten-sec.co.jp/web/fund/detail/?ID=JP90C00070R3
https://fund.monex.co.jp/detail/9A311105
https://www.gsr-jp.com/column/capitalgain-philippines-stock/
https://zuuonline.com/archives/240848
https://zumi.life/archives/455","https://site0.sbisec.co.jp/marble/fund/detail/achievement.do?Param6=19A311105
https://www.aizawa.co.jp/products/asia/philippines/index.html
https://www.ando-sec.co.jp/kokunaitoushin/philippines_stock.html
https://www.morningstar.co.jp/FundData/SnapShot.do?fnc=2010052805
https://pheconomist.com/","https://www.fisco.co.jp/media/stock/thephilippines-stock-about/
https://www.nikkei.com/nkd/fund/?fcode=83311129
https://kakaku.com/fund/detail.asp?si_isin=JP90C00070R3
https://fund2.smbcnikko.co.jp/smbc_nikko_fund/qsearch.exe?F=detail_kokunai1&KEY1=83311129
https://itf.minkabu.jp/fund/9A311105","https://www.eastspring.co.jp/funds/fund-listings/fund-details?isincode=200017
https://www.tokaitokyo.co.jp/main/products/inv_j/20170823_prom1.html
https://gentosha-go.com/articles/-/41767
http://www.capital-am.co.jp/products/fund_ph.html
https://books.j-cast.com/book038/2022/08/18018963.html","フィリピン企業時価総額","https://jp.tradingview.com/markets/stocks-philippines/market-movers-large-cap/","https://jp.tradingview.com/markets/stocks-philippines/market-movers-large-cap/"
28
"65991596","riomama04","http://crowdworks.jp/public/employees/5057931","2023-02-14 03:48:50","ディズニー続編、グラミー賞、卒業式マスク不要、藤井聡太、パリ五輪","https://moviewalker.jp/news/article/1124083/
https://castel.jp/p/4137
https://www.techno-edge.net/article/2023/02/10/854.html
https://curiouschannel.com/zootopia2_whenisareleasedate
https://www.billboard-japan.com/d_news/detail/121531/2","https://www.billboard-japan.com/d_news/detail/121531/2
https://www.vogue.co.jp/lifestyle/article/playlist-grammy65
https://www.vogue.co.jp/celebrity/article/everything-to-know-grammy-awards
https://rollingstonejapan.com/articles/detail/39077
https://www.sponichi.co.jp/entertainment/news/2023/02/07/kiji/20230206s00041000692000c.html","https://www.sankei.com/article/20230210-ECZHWOMZTJORBNBKDFOZWF4WUI/?outputType=theme_nyushi
https://www.yomiuri.co.jp/national/20230209-OYT1T50275/
https://www.asahi.com/articles/DA3S15552863.html
https://news.yahoo.co.jp/articles/eaf3f22a1caa1a3126c88304d691f96d1e037f58
https://times.abema.tv/articles/-/8661916","https://news.yahoo.co.jp/articles/426137d901f3a6ce46a3abc1ccb736c4452b7829
https://shogi-sanpo.com/fujiisouta/
https://olympics.com/ja/olympic-games/paris-2024
https://www.yomiuri.co.jp/sports/etc/20230209-OYT1T50073/
https://www.afpbb.com/articles/-/3450601","WBC","https://www.wbc2023.jp/
https://www3.nhk.or.jp/news/html/20230210/k10013977101000.html
https://www.japan-baseball.jp/","https://www.japan-baseball.jp/"
29
"65991599","kumiko0402","http://crowdworks.jp/public/employees/2848289","2023-02-14 03:48:50","ベーグル,グランピング,つみたてNISA,ハリーポッター","https://bagelbagel.jp/
https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%BC%E3%82%B0%E3%83%AB
https://tomiz.com/contents/bagel-basic
https://rebake.me/items?tag=11
http://www.kamome-smile.com/","https://travel.rakuten.co.jp/mytrip/ranking/glamping
http://glamping.or.jp/about-glamping.html
https://jp.trip.com/hot/%E3%82%B0%E3%83%A9%E3%83%B3%E3%83%94%E3%83%B3%E3%82%B0/
https://www.ikyu.com/area/ma000000/t205/
https://glampicks.jp/search/","https://www.fsa.go.jp/policy/nisa2/about/tsumitate/overview/index.html
https://www.rakuten-sec.co.jp/nisa/tsumitate/
https://www.toushin.or.jp/nisa_contents/tsumitatenisa/index.html
https://www.smbc.co.jp/kojin/toushin/nisa/tsumitate.html
https://www.bridge-salon.jp/toushi/tumitate-osusume/","https://warnerbros.co.jp/franchise/wizardingworld/
https://ja.wikipedia.org/wiki/%E3%83%8F%E3%83%AA%E3%83%BC%E3%83%BB%E3%83%9D%E3%83%83%E3%82%BF%E3%83%BC%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA
https://www.harrypotter-stage.jp/
https://game.watch.impress.co.jp/docs/news/1477347.html
https://www.harrypotter-mahou-dokoro-benelic.com/","アフタヌーンティー","https://restaurant.ikyu.com/rsSpcl/sp/afternoon/start.htm
https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%95%E3%82%BF%E3%83%8C%E3%83%BC%E3%83%B3%E3%83%BB%E3%83%86%E3%82%A3%E3%83%BC","https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%95%E3%82%BF%E3%83%8C%E3%83%BC%E3%83%B3%E3%83%BB%E3%83%86%E3%82%A3%E3%83%BC"
30
"65991600","こーじー","http://crowdworks.jp/public/employees/367640","2023-02-14 03:48:51","耳鳴り,高血圧,サウンドバー,マットレス,55インチテレビ","https://www.mcsg.co.jp/kentatsu/health-care/22264
https://www.chiba-city-med.or.jp/column/056.html
http://www.ookita.com/cases/ear/393
https://www.saiseikai.or.jp/medical/column/tinnitus/
https://www.bee-lab.jp/yobouigaku/03/index.html","https://www.healthcare.omron.co.jp/resource/guide/hightbp/01.html
https://newheart.jp/glossary/detail/cardiovascular-surgery_013.php
https://www.sageru.jp/bloodpressure/knowledge/scare.html
https://www.mcsg.co.jp/kentatsu/health-care/12957
https://www.takeda.co.jp/patients/hypertension/qa602.html","https://kakaku.com/kaden/home-soundbar-speaker/ranking_V018/
https://sakidori.co/article/166613
https://www.biccamera.com/bc/i/topics/osusume_soundbar/index.jsp
https://www.itmedia.co.jp/fav/articles/2301/07/news024.html
https://www.huffingtonpost.jp/entry/huffcolle-740_jp_6264ad7fe4b0dc52f4976584","https://sakidori.co/article/501598
https://my-best.com/34
https://www.muji.com/jp/ja/stories/interior/254126
https://my-best.com/13527
https://rank-king.jp/article/2350","ヨーグルト","https://my-best.com/67
https://diamond.jp/articles/-/316866
https://news.yahoo.co.jp/articles/7692be3e47f56245491a127c2cd42da36cca1ac8","https://my-best.com/67"
